CHEMBL553,AAKJLRGGTJKAMG-UHFFFAOYSA-N,ERLOTINIB,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
CHEMBL2001613,LHZCARQYJVMUOK-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.0,NM,Brc1ccc2NNC(=O)c2c1
CHEMBL1164180,LJKJYKWDLJUZHA-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,CN1CCN(CC1)c2ccc(cn2)c3cnc4NCCN(Cc5cc(Cl)ccc5C(F)(F)F)c4c3
CHEMBL1164180,LJKJYKWDLJUZHA-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CN1CCN(CC1)c2ccc(cn2)c3cnc4NCCN(Cc5cc(Cl)ccc5C(F)(F)F)c4c3
CHEMBL1981720,LNIDFQVRZCDVBI-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.900008766455316,NM,O=C(Nc1cnccn1)Nc2ccnc3ccccc23
CHEMBL1968025,LQAZRKSHDVHFCS-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.59999938302362,NM,Oc1c(NS(=O)(=O)c2ccc(F)cc2)ccc3ccccc13
CHEMBL1964902,LQRBZQWMQBTWDI-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.499996931948306,NM,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4cccc(OCC(=O)O)c4
CHEMBL1975500,LRINYHMQZRENCY-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCCNC(=O)C
CHEMBL592030,LRZYYIZFBXFSJB-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,NCCCn1cc(c2cc(c3cc4ccccc4s3)c5[nH]ncc5c2)c6nc(N)ncc16
CHEMBL592030,LRZYYIZFBXFSJB-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,NCCCn1cc(c2cc(c3cc4ccccc4s3)c5[nH]ncc5c2)c6nc(N)ncc16
CHEMBL1974480,LSZUFMXSTJOZFE-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.499999678657065,NM,CCOC(=O)Cc1nc2c3cc(Br)ccc3NC(=O)n2n1
CHEMBL1992073,LUPCHAFIKZSOOK-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.499999678657065,NM,CCC1CC(CC1c2ncc3cnc4[nH]ccc4n23)NS(=O)(=O)C5CC5
CHEMBL576113,LVUBFHBEMVTCJQ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,CCN(CC)CCNc1ccc(O)c2ccccc12
CHEMBL576113,LVUBFHBEMVTCJQ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CCN(CC)CCNc1ccc(O)c2ccccc12
CHEMBL1997041,LZXPYCSHIFEZMR-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,4.300000029139088,NM,Cc1cc(ccc1F)c2ncnc3[nH]ccc23
CHEMBL1997846,MASJMHFQMYAPJR-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.499999678657065,NM,Clc1cc(NC2CCCCC2)nc(n1)c3c[nH]c4ncccc34
CHEMBL1993904,MCKPYPWHBUXLEZ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,8.600326278518962,NM,NC(=O)c1cc2c(cnc(N)c2s1)c3ccc(Nc4oc5ccccc5n4)cc3
CHEMBL1995740,MDJCUXFFMNEBHG-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.0,NM,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)[N+](=O)[O-]
CHEMBL1986503,MFYMBIZGFDNLPT-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,Clc1ccc2c(c1)nnc3nnnn23
CHEMBL242865,MHWHPWMWKYXCRJ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,6.5003129173815966,NM,OC(=O)c1ccccc1Nc2ccnc(Nc3ccc(cc3)[N+](=O)[O-])n2
CHEMBL242865,MHWHPWMWKYXCRJ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.499996931948306,NM,OC(=O)c1ccccc1Nc2ccnc(Nc3ccc(cc3)[N+](=O)[O-])n2
CHEMBL1233887,MIJMZVTYIXYSDK-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,COc1ccc2c(c1)c(cn2C)c3cc4nccnc4[nH]3
CHEMBL1978448,MIKAKZKNMYZLDX-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CS(=O)(=O)N(Cc1ccc2NC(=O)c3cccn3c2c1)C4CC4
CHEMBL1336,MLDQJTXFUGDVEO-UHFFFAOYSA-N,SORAFENIB,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,7.102372908709558,NM,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1
CHEMBL1336,MLDQJTXFUGDVEO-UHFFFAOYSA-N,SORAFENIB,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,7.100015437450609,NM,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1
CHEMBL1990254,MLGGUGPIWDHBAI-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,NCC(NC(=O)c1ccc(cc1)c2ccncc2)c3ccccc3
CHEMBL1982753,MMFBBQQGBVPLQQ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,NC1CCCCC1Nc2ccc(C(=O)N)c(Nc3cccc(Cl)c3)n2
CHEMBL1971132,MMSSKRQVKABMNA-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,OC(=O)C1CN(Cc2ccc(OCc3cccc(c3)C(F)(F)F)cc2)C1
CHEMBL223360,MPVGZUGXCQEXTM-UHFFFAOYSA-N,LINIFANIB,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,9.0,NM,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1
CHEMBL223360,MPVGZUGXCQEXTM-UHFFFAOYSA-N,LINIFANIB,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,9.0,NM,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1
CHEMBL1971534,MVAMOERRWMZNPJ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.0999990348465305,NM,NC(=O)c1cc2ccncc2s1
CHEMBL103667,MVCOAUNKQVWQHZ-UHFFFAOYSA-N,DORAMAPIMOD,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,6.801342913045577,NM,Cc1ccc(cc1)n2nc(cc2NC(=O)Nc3ccc(OCCN4CCOCC4)c5ccccc35)C(C)(C)C
CHEMBL103667,MVCOAUNKQVWQHZ-UHFFFAOYSA-N,DORAMAPIMOD,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.799998134593398,NM,Cc1ccc(cc1)n2nc(cc2NC(=O)Nc3ccc(OCCN4CCOCC4)c5ccccc35)C(C)(C)C
CHEMBL1971227,MVIVBJWGKGBVNA-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.800000874803203,NM,ON(C=O)C(CS(=O)(=O)c1ccc(cc1)c2ccc(cc2)C(F)(F)F)c3ccc(O)cc3
CHEMBL261849,MYQAUKPBNJWPIE-UHFFFAOYSA-N,GW632580X,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,COc1ccc(COc2ccc(Cc3cnc(N)nc3N)cc2OC)cc1
CHEMBL261849,MYQAUKPBNJWPIE-UHFFFAOYSA-N,GW632580X,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,COc1ccc(COc2ccc(Cc3cnc(N)nc3N)cc2OC)cc1
CHEMBL1084546,MZDKLVOWGIOKTN-UHFFFAOYSA-N,PF-562271,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,CN(c1ncccc1CNc2nc(Nc3ccc4NC(=O)Cc4c3)ncc2C(F)(F)F)S(=O)(=O)C
CHEMBL1084546,MZDKLVOWGIOKTN-UHFFFAOYSA-N,PF-562271,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CN(c1ncccc1CNc2nc(Nc3ccc4NC(=O)Cc4c3)ncc2C(F)(F)F)S(=O)(=O)C
CHEMBL1996646,NECQZMQPXFYVOY-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,COc1cccc(OC)c1CNc2nc(NC3CCCCC3)nc4ccc(Cl)cc24
CHEMBL38380,NGOGFTYYXHNFQH-UHFFFAOYSA-N,FASUDIL,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.90031935889075,NM,O=S(=O)(N1CCCNCC1)c2cccc3cnccc23
CHEMBL38380,NGOGFTYYXHNFQH-UHFFFAOYSA-N,FASUDIL,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.899998417198648,NM,O=S(=O)(N1CCCNCC1)c2cccc3cnccc23
CHEMBL475251,NHHQJBCNYHBUSI-UHFFFAOYSA-N,TAMATINIB,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,COc1cc(Nc2ncc(F)c(Nc3ccc4OC(C)(C)C(=O)Nc4n3)n2)cc(OC)c1OC
CHEMBL475251,NHHQJBCNYHBUSI-UHFFFAOYSA-N,TAMATINIB,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,COc1cc(Nc2ncc(F)c(Nc3ccc4OC(C)(C)C(=O)Nc4n3)n2)cc(OC)c1OC
CHEMBL1997892,NIKNJFKATRPZSL-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.799998134593398,NM,CC1=CC(=O)NN=C1c2ccc(NC(=O)Nc3cc(ccc3F)C(F)(F)F)c(Cl)c2
CHEMBL1974870,NJPWCTYVEJIQBM-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,8.801342913045577,NM,Cc1n[nH]c2ccc(cc12)c3cncc(OCC(N)Cc4cccc(Cl)c4)c3
CHEMBL2002736,NKBWVNORZJNFAW-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.59999938302362,NM,CCOCC(C)Oc1cccc2[nH]nc(N)c12
CHEMBL1964441,NKEUPUJTVALZIK-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,7.400007822415902,NM,CNCC#Cc1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3
CHEMBL1986263,NLUPJKQOKWBWFC-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.0999990348465305,NM,CCN1C(=O)SC(=C1C)c2ccnc(Nc3cccc(OC)c3)n2
CHEMBL1989471,NMHMCXTYPRADBA-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CC(C)c1ccc2C(=O)c3c(C)ccnc3Nc2c1
CHEMBL1970290,NOBMKUVHFRVBES-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.0,NM,CCN(CC)CCNC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
CHEMBL1997119,NQWXPDWPIHDISD-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,4.399999967876858,NM,Nc1ncc2cccc(c3ccccc3)n12
CHEMBL1971943,NRSGWEVTVGZDFC-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.699991797446187,NM,Cc1c[nH]c2nccc(Oc3c(F)cc(Nc4cc(Cl)nc(N)n4)cc3F)c12
CHEMBL1973516,NTLLZAPDEMNBMA-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CCN1CCN(CC1)c2ccc(Nc3ncc(C#N)c(Nc4ccc5[nH]ncc5c4)n3)cc2
CHEMBL1969156,NUJBDRXQVQPKQC-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.200000237109354,NM,Nc1nccc2cnc(c3ccccc3)n12
CHEMBL235157,NVINUNQBDNEMSY-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,COc1cc2ncc3c(N)nc4c(C)c(N)ccc4c3c2cc1OC
CHEMBL235157,NVINUNQBDNEMSY-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,COc1cc2ncc3c(N)nc4c(C)c(N)ccc4c3c2cc1OC
CHEMBL1081312,NVRXTLZYXZNATH-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.90031935889075,NM,Nc1ncnc2c1c(nn2C3CCCC3)c4cnc5[nH]ccc5c4
CHEMBL1081312,NVRXTLZYXZNATH-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.899998417198648,NM,Nc1ncnc2c1c(nn2C3CCCC3)c4cnc5[nH]ccc5c4
CHEMBL1980407,NWMPVMMGSHXANZ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.800000874803203,NM,NC(COc1cncc(c1)c2ccc3NC(=O)C(=Cc4ccc[nH]4)c3c2)Cc5ccccc5
CHEMBL1996795,NWYXEDPSORNUPL-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.899998417198648,NM,Nc1cc(ccc1NC2CCCCC2)S(=O)(=O)NC(=O)c3ccc(cc3)c4ccc(F)cc4
CHEMBL565612,OAVGBZOFDPFGPJ-UHFFFAOYSA-N,SOTRASTAURIN,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,CN1CCN(CC1)c2nc(C3=C(C(=O)NC3=O)c4c[nH]c5ccccc45)c6ccccc6n2
CHEMBL565612,OAVGBZOFDPFGPJ-UHFFFAOYSA-N,SOTRASTAURIN,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CN1CCN(CC1)c2nc(C3=C(C(=O)NC3=O)c4c[nH]c5ccccc45)c6ccccc6n2
CHEMBL1980167,OBHMNLIBIPFXCY-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.0999990348465305,NM,CN(C)c1ccc(cc1)c2cc(nc(NS(=O)(=O)c3ccc(N)cc3)n2)c4ccc(cc4)[N+](=O)[O-]
CHEMBL1990912,ODNOTLMFNVWFTJ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.899998417198648,NM,OCCNc1cc2cc(ccc2cn1)c3cccnc3
CHEMBL1988201,ODNWXHGQXNJQFP-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.899998417198648,NM,CN(C)CCC1Cc2ccccc2C(=C)c3ccccc13
CHEMBL574738,ODPGGGTTYSGTGO-UHFFFAOYSA-N,AST-487,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,8.500000000023125,NM,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(Oc4cc(NC)ncn4)cc3)cc2C(F)(F)F)CC1
CHEMBL574738,ODPGGGTTYSGTGO-UHFFFAOYSA-N,AST-487,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,8.500312917381596,NM,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(Oc4cc(NC)ncn4)cc3)cc2C(F)(F)F)CC1
CHEMBL1997275,OEJQBEJOXJYPRT-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.599997654072044,NM,COc1ccc2[nH]cc(C=C3C(=O)Nc4ccccc34)c2c1
CHEMBL1993374,OFGKHGRQQKNHAV-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CC(C)C(C)Nc1ncc(Cl)c(Nc2nccs2)n1
CHEMBL202721,OGNYUTNQZVRGMN-UHFFFAOYSA-N,ZM-447439,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,5.400007822415902,NM,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN5CCOCC5
CHEMBL202721,OGNYUTNQZVRGMN-UHFFFAOYSA-N,ZM-447439,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN5CCOCC5
CHEMBL1972462,OHRHYISISMGRCN-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CCCCC#Cc1ccc(CN2CC(C2)C(=O)O)cc1
CHEMBL50894,OLUKILHGKRVDCT-UHFFFAOYSA-N,ALSTERPAULLONE,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,6.100179497572904,NM,[O-][N+](=O)c1ccc2[nH]c3c(CC(=O)Nc4ccccc34)c2c1
CHEMBL50894,OLUKILHGKRVDCT-UHFFFAOYSA-N,ALSTERPAULLONE,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.0999990348465305,NM,[O-][N+](=O)c1ccc2[nH]c3c(CC(=O)Nc4ccccc34)c2c1
CHEMBL2000832,OLVBAUVSICCWEJ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.499999678657065,NM,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCc5cccc(F)c5
CHEMBL1994308,OQUHAFCCSZWHJX-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.899998417198648,NM,FC(F)(F)c1ccc(Cl)c(NC(=O)CCC(=O)NN=Cc2c[nH]c3ccccc23)c1
CHEMBL1977634,OUHZERPTTDHQIV-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.0,NM,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)N)cc4
CHEMBL1991674,OUJZYQBEFNDJQN-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.299997602857746,NM,OC1CCC(CC1)Nc2cc(Cl)nc(n2)c3c[nH]c4ncccc34
CHEMBL1996837,OULGHWYAFYSZGK-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,4.70000006855703,NM,Cc1nn(C)c2sc(C(=O)N)c(N)c12
CHEMBL296468,OUSFTKFNBAZUKL-UHFFFAOYSA-N,BMS-387032,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,6.701146923590294,NM,CC(C)(C)c1oc(CSc2cnc(NC(=O)C3CCNCC3)s2)nc1
CHEMBL296468,OUSFTKFNBAZUKL-UHFFFAOYSA-N,BMS-387032,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.699991797446187,NM,CC(C)(C)c1oc(CSc2cnc(NC(=O)C3CCNCC3)s2)nc1
CHEMBL2002182,OUSSSZVHVQKXGY-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,4.200000030616179,NM,O=C1NN=C2N1C=CC=C2c3ccccc3
CHEMBL2005792,OVKIYZXGCCAIJG-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,COc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4
CHEMBL1993661,OWRXHGAFWZFFCW-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CNS(=O)(=O)c1ccccc1Nc2nc(Nc3cc(OC)c(OC)c(OC)c3)ncc2Cl
CHEMBL406845,PBBRWFOVCUAONR-UHFFFAOYSA-N,AG-1879,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,21336281.0,pKI,6.100179497572904,NM,CC(C)(C)n1nc(c2ccc(Cl)cc2)c3c(N)ncnc13
CHEMBL406845,PBBRWFOVCUAONR-UHFFFAOYSA-N,AG-1879,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.0999990348465305,NM,CC(C)(C)n1nc(c2ccc(Cl)cc2)c3c(N)ncnc13
CHEMBL1986177,PBCVBUZBZRHMQH-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,8.100179497572904,NM,Clc1cccc(NC(=O)Nc2nc(CCNc3ncnc4ccsc34)cs2)c1
CHEMBL2007073,PCJHPHMTYUXSBH-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,6.399996913372259,NM,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCO
CHEMBL2001019,PDMUGYOXRHVNMO-UHFFFAOYSA-N,PF-04217903,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,OCCn1cc(cn1)c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2
CHEMBL1965683,PGSUFHVQHTYLLT-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,4.399999967876858,NM,C1Cc2[nH]ncc2C1c3ccccc3
CHEMBL2001923,PHMQDWBSDYUPSP-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,Fc1cc(Cn2cc(c3ccc4C(=O)Nc5cc(CCOc6ccc(cc6)N7CCOCC7)ccc5Nc4c3)c8ccncc28)cc(F)c1F
CHEMBL1870106,PHWHNHYZZNJPLB-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CCn1c(nc2cncc(C(=O)N3CCC(N)C3)c12)c4nonc4N
CHEMBL2006674,PIMQWRZWLQKKBJ-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(nc12)N4CCCCC4CCO
CHEMBL522892,PIQCTGMSNWUMAF-UHFFFAOYSA-N,DOVITINIB,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,CN1CCN(CC1)c2ccc3nc([nH]c3c2)C4=C(N)c5c(F)cccc5NC4=O
CHEMBL1980246,PJPRVHYLYNCEGA-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,5.40000018605658,NM,NCc1cc(Nc2ncnc(n2)c3ccccc3)ccc1O
CHEMBL1998432,PLHUMPJXRHMFFR-UHFFFAOYSA-N,,,P49336,CELL DIVISION PROTEIN KINASE 8,CDK8,,pKI,7.599980364934842,NM,NC1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34
