CHEMBL553,AAKJLRGGTJKAMG-UHFFFAOYSA-N,ERLOTINIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
CHEMBL553,AAKJLRGGTJKAMG-UHFFFAOYSA-N,ERLOTINIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
CHEMBL2004290,ADLPKFFMGIJZIM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(CC(C)(C)O)c5)cc1
CHEMBL1988141,AEYLJTAIDDIOBA-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.199970640755866,NM,CCC(=O)Nc1ccc(C(=O)N2CCNCC2)c(O)c1
CHEMBL189963,AHJRHEGDXFFMBM-UHFFFAOYSA-N,PALBOCICLIB,PFE-PKIS 32,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,7.0,NM,CC(=O)C1=C(C)c2cnc(Nc3ccc(cn3)N4CCNCC4)nc2N(C5CCCC5)C1=O
CHEMBL189963,AHJRHEGDXFFMBM-UHFFFAOYSA-N,PALBOCICLIB,PFE-PKIS 32,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.0,NM,CC(=O)C1=C(C)c2cnc(Nc3ccc(cn3)N4CCNCC4)nc2N(C5CCCC5)C1=O
CHEMBL2002586,AMEJAXGXJBKLDC-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Clc1cc(Nc2nc(NC3CC3)c4sccc4n2)ccc1N5CCOCC5
CHEMBL2007603,AMVPASHAQNNOFN-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.700000503883016,NM,Fc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1
CHEMBL2003514,AOFGEEDOUASHKV-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1cccc(c1)C(C)NC(=O)c2cnc(nc2)c3ccncc3
CHEMBL1992125,AQKQATGZIKRZMQ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.700000503883016,NM,COc1cc(Nc2ncnc(n2)N3CCCc4cc(C)ccc34)cc(OC)c1OC
CHEMBL1998110,ASMBMGMEQLFISS-HPRDVNIFSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,[2H]C([2H])([2H])Oc1cccc(c1)C(C)NC(=O)c2sc(nc2C)c3ccncc3
CHEMBL1978567,ASMBMGMEQLFISS-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1cccc(c1)C(C)NC(=O)c2sc(nc2C)c3ccncc3
CHEMBL1967998,ASOBSKNWRJNQBK-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.799998134593398,NM,CCN1CCN(CC1)c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2
CHEMBL1993877,ATGVCJYHNOSZEV-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.0,NM,Nc1ncnc2c1c(cn2C3CCCC3)C#C
CHEMBL1996048,AUDNGNGLLRZLDR-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Cc1ccc(cc1)c2cc3c(NCCN)ccc(C(=O)N)c3[nH]2
CHEMBL2005699,AWKZEYXIJBNHRM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)O)cc4
CHEMBL2007266,AYXVSCVVQIADBF-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3ccc(OCCCn4cccc4)c5[nH]nc(N)c35)c1
CHEMBL1991410,BBZSEXSOPOXLIQ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.299988937677887,NM,Fc1cccc(F)c1C(=O)Nc2cc(cc(Cl)n2)c3c[nH]c4ncccc34
CHEMBL554,BCFGMOOMADDAQU-UHFFFAOYSA-N,LAPATINIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2
CHEMBL554,BCFGMOOMADDAQU-UHFFFAOYSA-N,LAPATINIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2
CHEMBL1968130,BGLCATULDGAIDO-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.499999678657065,NM,Nc1nnc2cncc(Cl)n12
CHEMBL422897,BIIVYFLTOXDAOV-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.900008766455316,NM,CN1CCC(C(O)C1)c2c(O)cc(O)c3C(=O)C=C(Oc23)c4ccccc4Cl
CHEMBL1978167,BKBCSMDCCAWWNC-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4ccccc14
CHEMBL1976040,BKWJAKQVGHWELA-UHFFFAOYSA-N,AZD-1775,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN1CCN(CC1)c2ccc(Nc3ncc4C(=O)N(CC=C)N(c5cccc(n5)C(C)(C)O)c4n3)cc2
CHEMBL1983923,BLQYVHBZHAISJM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.599997654072044,NM,CN1CCN(CC1)c2cc(Nc3cc(C)[nH]n3)nc(C=Cc4ccccc4)n2
CHEMBL1969664,BLTVBQXJFVRPFK-UHFFFAOYSA-N,AZD-1080,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0,NM,Oc1[nH]c2ccc(cc2c1c3ccc(CN4CCOCC4)cn3)C#N
CHEMBL1967513,BOVQIKHARODWQD-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.800000874803203,NM,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3ccc(Cl)cc23)n1
CHEMBL1987535,BQYDGSNDLAZAEW-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.400007822415902,NM,O=C(NCCc1cccs1)N2CCC(=CC2)c3c[nH]c4ncccc34
CHEMBL1965170,BRTHUECZMVKNMQ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(CC(O)CO)c5)cc1
CHEMBL1975923,BUDOGSSTKVVWDR-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.899998417198648,NM,CC(CCC(=O)O)(c1ccc(O)c(N)c1)c2ccc(O)c(N)c2
CHEMBL269538,BXNJHAXVSOCGBA-UHFFFAOYSA-N,HARMINE,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,23642479.0,pKI,6.779891911959945,NM,COc1ccc2c(c1)[nH]c3c(C)nccc23
CHEMBL10,CDMGBJANTYXAIV-UHFFFAOYSA-N,SB-203580,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,C[S+]([O-])c1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4
CHEMBL10,CDMGBJANTYXAIV-UHFFFAOYSA-N,SB-203580,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,C[S+]([O-])c1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4
CHEMBL1972346,CDRPUGZCRXZLFL-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.0,NM,Oc1cc(O)cc(C=Cc2ccc(O)c(O)c2)c1
CHEMBL1987430,CJJKTILOCMYOOH-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CCCc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1
CHEMBL1965033,CJUJLGFTKBBDMG-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC1=CC(=O)NN=C1c2ccc(NC(=O)Nc3cc(ccc3F)C(F)(F)F)cc2
CHEMBL2006439,CLEGDJQQHUTCOW-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,8.100179497572904,NM,Clc1cc(nc(NC2CCCCC2)n1)c3c[nH]c4ncccc34
CHEMBL1998470,CRKQBJZCCHKEGI-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.79997073344623,NM,CCCC(=O)Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23
CHEMBL424872,CUIDQTVRAWOMCM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CCOc1nc(cc(N)c1C#N)C(=O)NCc2ccc(cc2)S(=O)(=O)C
CHEMBL424872,CUIDQTVRAWOMCM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CCOc1nc(cc(N)c1C#N)C(=O)NCc2ccc(cc2)S(=O)(=O)C
CHEMBL477772,CUIHSIWYWATEQL-UHFFFAOYSA-N,PAZOPANIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CN(c1ccc2c(C)n(C)nc2c1)c3ccnc(Nc4ccc(C)c(c4)S(=O)(=O)N)n3
CHEMBL477772,CUIHSIWYWATEQL-UHFFFAOYSA-N,PAZOPANIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN(c1ccc2c(C)n(C)nc2c1)c3ccnc(Nc4ccc(C)c(c4)S(=O)(=O)N)n3
CHEMBL1979773,DADQIQQXJSXLAV-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN(CCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
CHEMBL1986265,DBFCGNXJRISFMI-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,OC(=O)C1CN(Cc2ccc(OCc3cccc(c3)C(F)(F)F)cc2Cl)C1
CHEMBL1984842,DDDPTRGZLJPPQR-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)COc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4
CHEMBL1982711,DFMCXVONDDGQIY-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,8.400116927926312,NM,NC(=O)c1ccc(cc1)c2c[nH]c3nccc(Cl)c23
CHEMBL2001584,DGVVZCKWBRQGCX-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN1C=C(C=C(Nc2ccc(cn2)C(=O)N3CCOCC3)C1=O)c4cccc(NC(=O)c5ccc(cc5)C(C)(C)C)c4CO
CHEMBL1989423,DGYDIEIMGSEYDK-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.300000029139088,NM,C1c2ccccc2c3n[nH]cc13
CHEMBL1970340,DJRPFIWIDKXORZ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.499999678657065,NM,Nc1noc2cccc(c3cccc(O)c3)c12
CHEMBL2001539,DKVMJCMHPQSNGP-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.200000237109354,NM,C1Cc2sccc2c3[nH]ncc13
CHEMBL225519,DKXHSOUZPMHNIZ-UHFFFAOYSA-N,PHA-767491,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,8.0,NM,O=C1NCCc2[nH]c(cc12)c3ccncc3
CHEMBL2003545,DMQKMONSEGVAJM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.200000030616179,NM,COC(=O)c1csc2C=CC(=O)Nc12
CHEMBL1987815,DOHPSTCWWHHDGL-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.70000006855703,NM,NC(=O)c1cc(c2cccs2)n3nccc3n1
CHEMBL2004438,DOLVPVSWTLFZMQ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Nc1c(ccc2nccnc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3
CHEMBL379975,DPEXRCOBPACFOO-UHFFFAOYSA-N,681640,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,6.0,NM,Oc1ccc2[nH]c3cc(c4ccccc4Cl)c5C(=O)NC(=O)c5c3c2c1
CHEMBL379975,DPEXRCOBPACFOO-UHFFFAOYSA-N,681640,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0,NM,Oc1ccc2[nH]c3cc(c4ccccc4Cl)c5C(=O)NC(=O)c5c3c2c1
CHEMBL1973961,DSSRVQAIWBZWON-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1cc(ccc1C(=O)Nc2n[nH]c3ccc(Cc4cc(F)cc(F)c4)cc23)N5CCN(C)CC5
CHEMBL1988805,DVWFMBFZDOBWAD-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.399996913372259,NM,Nc1nc2ccc(cc2n1c3nccs3)C#N
CHEMBL2002992,DWTNLZZEPSCAIH-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.799998134593398,NM,CC(N)C1CCC(CC1)C(=O)Nc2ccnc3[nH]ccc23
CHEMBL1972934,DYTQGJLVGDSCLF-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.499999678657065,NM,Nc1ncnc2sccc12
CHEMBL482767,FAYAUAZLLLJJGH-UHFFFAOYSA-N,SNS-314,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,OC(=Nc1cccc(Cl)c1)Nc2ncc(CCN=C3NC=Nc4ccsc34)s2
CHEMBL1977134,FFCFHBVSGILIJY-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Nc1c(cnc2c(cnn12)c3ccc4OCOc4c3)c5ccc(NC(=O)Nc6cccc(c6)C(F)(F)F)cc5
CHEMBL1966175,FHIVNWJIENRJBH-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC1CCN(CC1c2ncc3cnc4[nH]ccc4n23)C(=O)CC#N
CHEMBL440084,FHYUGAJXYORMHI-UHFFFAOYSA-N,SB-431542,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,NC(=O)c1ccc(cc1)c2nc(c3ccccn3)c([nH]2)c4ccc5OCOc5c4
CHEMBL440084,FHYUGAJXYORMHI-UHFFFAOYSA-N,SB-431542,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,NC(=O)c1ccc(cc1)c2nc(c3ccccn3)c([nH]2)c4ccc5OCOc5c4
CHEMBL1974617,FISNDZKRNXBCLC-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.0,NM,OCc1cc(on1)c2ccc3[nH]ncc3c2
CHEMBL1983573,FMIWVLSQXKDNHB-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.0,NM,Nc1nnc2cccc(c3ccc(C=C)cc3)n12
CHEMBL2004118,FOXLXMLEOCIUHE-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CCc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc4[nH]ccc14
CHEMBL1981215,FPLAQCFCGCSDRB-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,FC(F)Oc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1
CHEMBL377408,FTIAKTLRFKSDFR-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CCOc1nc(cc(N)c1C#N)C(=O)NCc2ccccc2S(=O)(=O)N
CHEMBL377408,FTIAKTLRFKSDFR-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CCOc1nc(cc(N)c1C#N)C(=O)NCc2ccccc2S(=O)(=O)N
CHEMBL2007559,FTKWFHKMPQIDLM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3sccc3n2)cc1
CHEMBL1986943,FUMCKNCUEAQHCV-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,8.600326278518962,NM,OC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34
CHEMBL2002690,FWQLGWJRPGEROE-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Oc1cccc2sc(NC(=O)Nc3ccccc3c4ccccc4)nc12
CHEMBL1969942,FYRQDEVTRMEZHR-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Fc1cccc(NC(=O)Nc2ccc(cc2)c3ccc4cn[nH]c4c3)c1
CHEMBL1999484,GAKKPKBEHVIOLH-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.79997073344623,NM,CNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCNCC4)n2
CHEMBL415049,GBJVVSCPOBPEIT-UHFFFAOYSA-N,BARASERTIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CCN(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1)CCOP(=O)(O)O
CHEMBL415049,GBJVVSCPOBPEIT-UHFFFAOYSA-N,BARASERTIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CCN(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1)CCOP(=O)(O)O
CHEMBL572878,GCIKSSRWRFVXBI-UHFFFAOYSA-N,TOZASERTIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CN1CCN(CC1)c2cc(Nc3cc(C)[nH]n3)nc(Sc4ccc(NC(=O)C5CC5)cc4)n2
CHEMBL572878,GCIKSSRWRFVXBI-UHFFFAOYSA-N,TOZASERTIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN1CCN(CC1)c2cc(Nc3cc(C)[nH]n3)nc(Sc4ccc(NC(=O)C5CC5)cc4)n2
CHEMBL1991782,GHHHKQJZQNKCCH-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.300000029139088,NM,O=C1NCc2c1cccc2c3cccs3
