CHEMBL553,AAKJLRGGTJKAMG-UHFFFAOYSA-N,ERLOTINIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
CHEMBL1983640,GJKVMXDBPDDFHI-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3coc4c(cnc(N)c34)C#CCN5CCOCC5)c1
CHEMBL2000029,GJOXRIYWDHESDF-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.799998134593398,NM,Cc1ccccc1c2c(nnn2Cc3ccccc3)c4ccc5[nH]nc(N)c5c4
CHEMBL1973868,GKODJBVKKLQMEY-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.299988937677887,NM,Oc1cnc2ccc(cc2c1)c3ccncc3
CHEMBL1976196,GKQJYCBMMCLAOZ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,[O-][N+](=O)c1ccc(NC(=O)N2CCc3[nH]c4c(Cl)cc(Cl)cc4c3C2)cc1
CHEMBL1977931,GMXNHZVARFMXAY-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.70000006855703,NM,CC(=O)c1ccccc1c2ncnc3[nH]ccc23
CHEMBL101311,GNLAGGCSJGJECE-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1
CHEMBL101311,GNLAGGCSJGJECE-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1
CHEMBL1980763,GQVOLDFSBVIZQO-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)Cc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc4[nH]ccc14
CHEMBL1965387,GSYNTOXSBKQRAW-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Nc1n[nH]c2c(OCCCn3cccc3)ccc(c4ccc(NC(=O)Nc5cccc(Cl)c5)cc4)c12
CHEMBL1992673,GUMIRECWDDFABT-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.70000006855703,NM,Clc1ccc2NC(=O)n3ncnc3c2c1
CHEMBL1967992,GWXPHWSUMLUDPO-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.499996931948306,NM,N#Cc1ccc(cc1NCc2ccccc2)c3ccncc3
CHEMBL2002723,GZAQDFYUURXJSL-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.899998417198648,NM,CC(=O)Nc1ccc(cc1)n2nc3ccc(N)nc3n2
CHEMBL1983268,HAYYBYPASCDWEQ-UHFFFAOYSA-N,ENTRECTINIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN1CCN(CC1)c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC6CCOCC6)c2
CHEMBL1991008,HBTBJELEOZMBDS-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.300000029139088,NM,Nc1n[nH]c2c(cccc12)c3ccccc3
CHEMBL1977749,HDRLAVNNWSHSOA-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0999990348465305,NM,ON=C1C=C(Oc2c(CC=C)cccc12)c3ccccc3
CHEMBL2002099,HFNKQEVNSGCOJV-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0999990348465305,NM,N#CCC(C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34
CHEMBL2002099,HFNKQEVNSGCOJV-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.800000874803203,NM,N#CCC(C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34
CHEMBL259084,HHFBDROWDBDFBR-UHFFFAOYSA-N,MLN-8054,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,OC(=O)c1ccc(Nc2ncc3CN=C(c4cc(Cl)ccc4c3n2)c5c(F)cccc5F)cc1
CHEMBL259084,HHFBDROWDBDFBR-UHFFFAOYSA-N,MLN-8054,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,OC(=O)c1ccc(Nc2ncc3CN=C(c4cc(Cl)ccc4c3n2)c5c(F)cccc5F)cc1
CHEMBL1995811,HJYHJYGXRBYDIG-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,8.300162274132754,NM,Fc1ccc(F)c(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
CHEMBL1980995,HKSZLNNOFSGOKW-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,8.300162274132754,NM,CNC1CC2OC(C)(C1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35
CHEMBL1999120,HQOCNFJGTTWKHC-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.800000052738446,NM,CC(C)C1=CC(=O)NC2=C1C(=O)NN2
CHEMBL1968705,HTROFVQKJODSCL-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.899998417198648,NM,CCCC(=O)Nc1cccc(c1)c2nc(Nc3ccc4[nH]ncc4c3)c5cc(OCCN6CCCC6)ccc5n2
CHEMBL1981492,HWBWADPFWYTSBY-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.70000006855703,NM,COC(=O)c1c(N)nc2ccccn12
CHEMBL1967252,HXESDBWWDYJEJQ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.899974269892137,NM,Cc1n[nH]c2ccc(cc12)c3cccnc3
CHEMBL253969,HXHAJRMTJXHJJZ-UHFFFAOYSA-N,OSI-632,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.90031935889075,NM,NC(=O)c1c(NC(=O)NCCCCN2CCCC2)snc1OCc3c(F)cc(Br)cc3F
CHEMBL253969,HXHAJRMTJXHJJZ-UHFFFAOYSA-N,OSI-632,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.899998417198648,NM,NC(=O)c1c(NC(=O)NCCCCN2CCCC2)snc1OCc3c(F)cc(Br)cc3F
CHEMBL482538,HZJDBCYRQSJNLZ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.40000018605658,NM,c1ccc(cc1)c2ccnc3[nH]ccc23
CHEMBL1977138,HZPACYSNLOCDLW-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.599980364934842,NM,CC(Nc1cncc(n1)n2cnc3ccc(cc23)C#N)c4ccccc4F
CHEMBL49120,IFPPYSWJNWHOLQ-UHFFFAOYSA-N,PD-0166285,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CCN(CC)CCOc1ccc(Nc2ncc3C=C(C(=O)N(C)c3n2)c4c(Cl)cccc4Cl)cc1
CHEMBL49120,IFPPYSWJNWHOLQ-UHFFFAOYSA-N,PD-0166285,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CCN(CC)CCOc1ccc(Nc2ncc3C=C(C(=O)N(C)c3n2)c4c(Cl)cccc4Cl)cc1
CHEMBL1966799,IHZHBWVYQLECGM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.200000030616179,NM,Nc1nnc2cccc(Cl)n12
CHEMBL1995172,IIIJQZOSLLAVTL-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Brc1ccc2Cc3cn[nH]c3c2c1
CHEMBL1998228,IIPKMOYEGNSODC-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.100000018985305,NM,Clc1cc2nnc(c3ccccc3)n2cn1
CHEMBL2000568,IJRBJCMLWLFMIN-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0999990348465305,NM,CC(=O)c1cccc(c1)c2cnc3[nH]ccc3c2
CHEMBL2000879,IKYYBGDSXDEYBE-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.600000074606178,NM,C1Cc2[nH]ncc2CC1c3ccccc3
CHEMBL2001704,ILYYHBWLPJIMLM-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.200000030616179,NM,Nc1nnc2sc3ccccc3n12
CHEMBL1985367,IPTSYCYNQJITNJ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Cc1ccnc(Nc2cc(C)nc(n2)c3ccccc3)c1
CHEMBL1984686,IWPWKQLFCMXCMD-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,Brc1ccc2cnc(Nc3ccncn3)cc2c1
CHEMBL1994526,IYOZTVGMEWJPKR-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(N)C1CCC(CC1)C(=O)Nc2ccncc2
CHEMBL1994977,IZAGQAWPQKJTHN-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCCO
CHEMBL2006299,JBLPUDJLELBRHC-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1cccc(CNC(=O)c2ccc(cc2)c3ccncc3)c1
CHEMBL1978371,JBRASADWXDKCLJ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0,NM,Clc1ccc(cc1)C2CC(=C(C#N)C(=O)C2C(=O)c3ccccc3)c4ccccc4
CHEMBL1993413,JFKIXRTUZAZONT-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.499996931948306,NM,Clc1cc(cc(NC(=O)c2ccccc2)n1)c3c[nH]c4ncccc34
CHEMBL2007479,JGBCLJZMLUMHOO-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.699991797446187,NM,CCCCNc1nc(N)c(s1)C(=O)c2ccccc2
CHEMBL1982413,JHYHWHUTTXJICB-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.299997602857746,NM,CN(Cc1cc(Cl)c(O)c2ncccc12)C3CCCCC3
CHEMBL2007124,JISZKDFLHFISOW-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,FC(F)(F)c1cccc(NC(=O)Nc2ccc(cc2)C3=NNC(=O)C=C3)c1
CHEMBL1983348,JJGSOVIZOMZMCS-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.299997602857746,NM,CCCCN(CCC#N)C(=O)c1ccc2nc([nH]c2c1)c3n[nH]c4ccccc34
CHEMBL2006450,JLTBOCSFMNSLFH-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,7.400007822415902,NM,CCCCC(=O)Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23
CHEMBL1984296,JMIIFJIJWDCOEP-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0,NM,Cc1ccc(C)c(NC(=O)c2cc(nc3ccccc23)c4occc4)c1
CHEMBL1995916,JNPCKQOIIRKYRO-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.0,NM,CNC(=O)c1cc([nH]n1)c2ccccc2
CHEMBL1975927,JNXJKTXDSPWNRP-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1ccc(cc1)n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc23
CHEMBL1879463,JOGKUKXHTYWRGZ-UHFFFAOYSA-N,DACTOLISIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN1C(=O)N(c2ccc(cc2)C(C)(C)C#N)c3c1cnc4ccc(cc34)c5cnc6ccccc6c5
CHEMBL2007375,JOZIXEURKWTTSA-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC#Cc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1
CHEMBL1984236,JQAOLPKLHNHEJX-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN(C)c1ccc(Nc2cc([nH]n2)c3csc(Br)c3)cc1
CHEMBL1997193,JRLSUZIPUYDUKX-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0999990348465305,NM,Cc1ccc(s1)C2=C(C#N)C(=O)NC(=C2)c3cc(Br)ccc3O
CHEMBL1975121,JRVSFZKYQCETAH-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1cccc(c1)C(C)NC(=O)c2ccc(cc2)c3ccncc3
CHEMBL1981744,JUTMUSMWCYHBGU-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3cc(Cl)ccc23)n1
CHEMBL1988692,JVURXNNRGXPWGP-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)NC1=NNC(=O)C1=Cc2cc3ccccc3[nH]2
CHEMBL1949855,JWLJDRWZFALRKE-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.499999678657065,NM,Clc1cccc2C(=O)NC=Nc12
CHEMBL1984038,JYRQCAFYZKCCBK-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COc1cc(cc(OC)c1OC)c2ccc3Nc4cc(ccc4C(=O)Nc3c2)c5ccccc5NS(=O)(=O)C
CHEMBL1974328,JZTOUVBEZONDKA-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0999990348465305,NM,Cc1cccc(Nc2nc(NC3CCCCC3N)cnc2C(=O)N)c1
CHEMBL550418,KDJGCVHPUMHUOL-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.499996931948306,NM,COc1cc(ccc1O)c2ccc3C(=O)Nc4cccc(O)c4Nc3c2
CHEMBL191003,KDKUVYLMPJIGKA-UHFFFAOYSA-N,JNJ-7706621,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.700057099977233,NM,Nc1nc(Nc2ccc(cc2)S(=O)(=O)N)nn1C(=O)c3c(F)cccc3F
CHEMBL191003,KDKUVYLMPJIGKA-UHFFFAOYSA-N,JNJ-7706621,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.700000503883016,NM,Nc1nc(Nc2ccc(cc2)S(=O)(=O)N)nn1C(=O)c3c(F)cccc3F
CHEMBL1964948,KDLLVDABAMKMLD-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN(C)CCCN(C)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
CHEMBL1967336,KGCRKAITGGKXHI-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.800000874803203,NM,Fc1cc(F)c2nccc(NC(=O)Nc3cnccn3)c2c1
CHEMBL1997335,KHVGJDSHXSUFAB-UHFFFAOYSA-N,DNDI1417467,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.499996931948306,NM,COc1ccc(cc1OC)C2=NNc3cccc4c(OC)ccc2c34
CHEMBL1967878,KSOVGRCOLZZTPF-UHFFFAOYSA-N,CENISERTIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0999990348465305,NM,CN1CCN(CC1)c2ccc(Nc3ncc(F)c(NC4C5CC(C=C5)C4C(=O)N)n3)cc2C
CHEMBL1825138,KTEIFNKAUNYNJU-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(Oc1cc(cnc1N)c2cnn(c2)C3CCNCC3)c4c(Cl)ccc(F)c4Cl
CHEMBL941,KTUFNOKKBVMGRW-UHFFFAOYSA-N,IMATINIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,5.600153287287077,NM,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1
CHEMBL941,KTUFNOKKBVMGRW-UHFFFAOYSA-N,IMATINIB,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1
CHEMBL1999414,KUNZDWIFPOMUOX-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CCN(CC)CCCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3
CHEMBL1978271,KUVNSIJSYBSMJX-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCOCCO
CHEMBL1727312,KVVFXAAMMFTLGN-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.200000030616179,NM,O=C1Nc2ccccc2Nc3ccccc13
CHEMBL1999506,KYJVTVJLGYDBGQ-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCCC(=O)O
CHEMBL1998680,LAFJLZWDOZQPGO-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4cccc(OCC(=O)NCCO)c4
CHEMBL2007421,LBVKEEFIPBQIMD-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)n[nH]1
CHEMBL1973399,LCXGDFFDLBKSKV-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,4.800000052738446,NM,NC(=O)c1csc2C(=O)CCNc12
CHEMBL117697,LCYPRFCDTJTQPG-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,21336281.0,pKI,6.100179497572904,NM,COc1cccc(Nc2ncnc3ccccc23)c1
CHEMBL117697,LCYPRFCDTJTQPG-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,6.0999990348465305,NM,COc1cccc(Nc2ncnc3ccccc23)c1
CHEMBL1985206,LDHYCINFJPCBRY-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,5.59999938302362,NM,COCC#Cc1cccc2c1Cc3c(n[nH]c23)c4cccs4
CHEMBL1981133,LHQWPYOYDRVMFI-UHFFFAOYSA-N,,,Q9Y463,DUAL SPECIFICITY TYROSINE-PHOSPHORYLATION-REGULATED KINASE 1B,DYRK1B,,pKI,8.698970004336019,NM,NC(COc1cncc(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45
