CHEMBL2392493,AATBKSLPLAFVJV-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,8.102372908709558,NM,CC1(CCN(CC1)S(=O)(=O)C)n2nnc3cnc4[nH]ccc4c23
CHEMBL2152401,ACNVABWWXNLKFC-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,9.221848749616356,NM,N#CCCN1CCC(CC1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2152401,ACNVABWWXNLKFC-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23107482.0,pKI,9.221848749616356,NM,N#CCCN1CCC(CC1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2392483,AJFDBHJWPGNNPF-MGCOHNPYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,7.920818753952375,NM,COC(=O)N[C@@H]1CC[C@H](CC1)n2nnc3cnc4[nH]ccc4c23
CHEMBL2420855,AKIIBRBDARELEE-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,FC(F)(F)c1ccc(C(=O)Nc2ccncc2)c(Cl)c1
CHEMBL2152394,ANCAFXHQQGVIIU-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,7.721246399047171,NM,O=C(CC#N)N1CCC(CC1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2386633,ANDWOIMHOOWCLK-IJLUTSLNSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,8.721246399047171,NM,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@@H]4CC[C@H](CC4)C#N
CHEMBL2386634,ANDWOIMHOOWCLK-UTUOFQBUSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,9.045757490560675,NM,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@@H]4CC[C@@H](CC4)C#N
CHEMBL2420850,APPLHBUWQDBEOB-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,COc1cccc(C(=O)Nc2ccncc2)c1Cl
CHEMBL2420826,APYBKHALFMOUFU-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,6.309803919971486,NM,Clc1cccc(Cl)c1C(=O)Nc2ccnc(Nc3cnccn3)c2
CHEMBL2420815,AWGCPCAOWIBXFS-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,Clc1cccc(Cl)c1C(=O)NCc2ccncc2
CHEMBL2151053,BABQSAAUPBKRBJ-XYPYZODXSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,8.022276394711152,NM,COC(=O)N[C@@H]1CC[C@H](CC1)n2cnc3cnc4[nH]ccc4c23
CHEMBL3639663,BAJWFUQPOIPLDS-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.823908740944319,NM,COc1ccc(Cl)cc1c2nn(CC(O)(C(F)(F)F)C(F)(F)F)cc2NC(=O)c3cnn4cccnc34
CHEMBL3639663,BAJWFUQPOIPLDS-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.244125144327509,NM,COc1ccc(Cl)cc1c2nn(CC(O)(C(F)(F)F)C(F)(F)F)cc2NC(=O)c3cnn4cccnc34
CHEMBL3639663,BAJWFUQPOIPLDS-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,7.508638306165727,NM,COc1ccc(Cl)cc1c2nn(CC(O)(C(F)(F)F)C(F)(F)F)cc2NC(=O)c3cnn4cccnc34
CHEMBL3667523,BGASWXPPHGCMFI-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,9.301029995663981,NM,COc1ccc(Cl)cc1c2nn(CC(=O)N3CCC=CC3)cc2NC(=O)c4cnn5cccnc45
CHEMBL3667523,BGASWXPPHGCMFI-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.602059991327963,NM,COc1ccc(Cl)cc1c2nn(CC(=O)N3CCC=CC3)cc2NC(=O)c4cnn5cccnc45
CHEMBL3667523,BGASWXPPHGCMFI-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.0,NM,COc1ccc(Cl)cc1c2nn(CC(=O)N3CCC=CC3)cc2NC(=O)c4cnn5cccnc45
CHEMBL2152424,BHOOARRVSBTDLY-NXEZZACHSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,8.494850021680094,NM,COC(=O)N[C@@H]1CC[C@H](C1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2392497,BIWCELRLKBXHKJ-PSASIEDQSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,7.6777807052660805,NM,F[C@@H]1CNCC[C@H]1n2nnc3cnc4[nH]ccc4c23
CHEMBL2392496,BIWCELRLKBXHKJ-WCBMZHEXSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,6.703334809738469,NM,F[C@H]1CNCC[C@H]1n2nnc3cnc4[nH]ccc4c23
CHEMBL2152423,BJZMSCPZZCANOI-HAQNSBGRSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,7.886056647693163,NM,COC(=O)N(C)[C@@H]1CC[C@H](CC1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2386649,BKVMTNCJXJBZBI-VXGBXAGGSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,8.2839966563652,NM,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@@H]4CCCN(C4)C(=O)CC#N
CHEMBL2392498,BOSVNYKKFYBKJG-KYZUINATSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,7.6777807052660805,NM,N[C@@H]1CC[C@H](CC1)n2nnc3cnc4[nH]ccc4c23
CHEMBL2436963,BRTKCFSBXZGLGU-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,24042009.0,pKI,6.38933983691012,NM,OCC1(CCCC1)Nc2ncnc3C(=O)NC=Cc23
CHEMBL2392488,BSDAVOOPCQRDNA-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,8.67778070526608,NM,N#CCCN1CCC(CC1)n2nnc3cnc4[nH]ccc4c23
CHEMBL3667524,BVMSQKXHZARQEQ-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,9.0,NM,COc1ccc(cc1c2nn(CC3(O)CCCC3)cc2NC(=O)c4cnn5cccnc45)C#N
CHEMBL3667524,BVMSQKXHZARQEQ-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.3767507096021,NM,COc1ccc(cc1c2nn(CC3(O)CCCC3)cc2NC(=O)c4cnn5cccnc45)C#N
CHEMBL3667524,BVMSQKXHZARQEQ-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,7.337242168318426,NM,COc1ccc(cc1c2nn(CC3(O)CCCC3)cc2NC(=O)c4cnn5cccnc45)C#N
CHEMBL2152410,BWPNCYRXNLKRPL-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,7.481486060122112,NM,CC1(CCN(CC(F)(F)F)CC1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2436939,BZVIIPOKCSDKTI-PSASIEDQSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,24042009.0,pKI,8.337242168318426,NM,CNc1nc(N[C@@H]2CCC[C@@H]2C#N)c3C=CNC(=O)c3n1
CHEMBL2420832,CEJFWHOOEUEYOE-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.619788758288394,NM,CCC(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1
CHEMBL3667512,CHPDJDGBCILPAW-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,7.818156412055227,NM,Clc1ccccc1n2nccc2NC(=O)c3cnn4cccnc34
CHEMBL3667512,CHPDJDGBCILPAW-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,7.07727454200674,NM,Clc1ccccc1n2nccc2NC(=O)c3cnn4cccnc34
CHEMBL3667512,CHPDJDGBCILPAW-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,7.008773924307505,NM,Clc1ccccc1n2nccc2NC(=O)c3cnn4cccnc34
CHEMBL2420854,CNUMGKSMDVCODH-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.337242168318426,NM,Clc1ccc(C(=O)Nc2ccncc2)c(Cl)c1
CHEMBL2392500,COGIAVJREKAVDL-SNVBAGLBSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,8.823908740944319,NM,O=C(CC#N)N1CCC[C@H](C1)n2nnc3cnc4[nH]ccc4c23
CHEMBL2420813,CORRJCPCJOZABB-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.585026652029182,NM,COC(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1
CHEMBL2420857,CQQCQYYCRVGPEY-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,COc1ccc(C(=O)Nc2ccncc2)c(Cl)c1
CHEMBL2386625,CRCKNDMRYHWSFU-GMTAPVOTSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,8.267606240177031,NM,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@@H]4CC[C@@H](O)CC4
CHEMBL2386626,CRCKNDMRYHWSFU-MXWKQRLJSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,7.920818753952375,NM,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@@H]4CC[C@H](O)CC4
CHEMBL2436948,CSPBKPJPMBZXKJ-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,24042009.0,pKI,6.920818753952375,NM,O=C1NC=Cc2c(NC3CCC3)ncnc12
CHEMBL2206627,CTBHEABMOKRVJO-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23107482.0,pKI,8.236572006437063,NM,CS(=O)(=O)NCc1nc2cnc3[nH]ccc3c2n1C4CCCOC4
CHEMBL2206627,CTBHEABMOKRVJO-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23107482.0,pKI,7.013228265733755,NM,CS(=O)(=O)NCc1nc2cnc3[nH]ccc3c2n1C4CCCOC4
CHEMBL2159208,CWEUVEHFZMZIKU-HAQNSBGRSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22698084.0,pKI,8.585026652029182,NM,COC(=O)N[C@@H]1CC[C@H](CC1)n2c(C)nc3cnc4[nH]ccc4c23
CHEMBL2420823,DAPDNKHRFLGXBE-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,Clc1cccc(Cl)c1C(=O)Nc2ccnc(Nc3ccccc3)c2
CHEMBL2436968,DFQJASMSYQOPGG-DTWKUNHWSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,24042009.0,pKI,7.187086643357144,NM,O=C1NC=Cc2c(N[C@@H]3CC[C@@H](C3)C#N)ncnc12
CHEMBL2436969,DFQJASMSYQOPGG-RKDXNWHRSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,24042009.0,pKI,6.82102305270683,NM,O=C1NC=Cc2c(N[C@@H]3CC[C@H](C3)C#N)ncnc12
CHEMBL2392492,DHTZDRXBWBOPQH-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,6.806875401645538,NM,CC1(CCN(CCC#N)CC1)n2nnc3cnc4[nH]ccc4c23
CHEMBL2420837,DKCKMGPXTTZSPP-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,Clc1cccc(Cl)c1C(=O)Nc2ccnc(NC(=O)C3CCCC3)c2
CHEMBL2420843,DKDXAISROSUFCX-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,FC(F)(F)c1ccccc1C(=O)Nc2ccncc2
CHEMBL2420821,DKNAYSZNMZIMIZ-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.5376020021010435,NM,CC(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1
CHEMBL3667517,DNAVEOJHRAGDMN-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.585026652029182,NM,COc1ccc(cc1c2nn(Cc3nncn3C)cc2NC(=O)c4cnn5cccnc45)C#N
CHEMBL3667517,DNAVEOJHRAGDMN-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.3767507096021,NM,COc1ccc(cc1c2nn(Cc3nncn3C)cc2NC(=O)c4cnn5cccnc45)C#N
CHEMBL3667517,DNAVEOJHRAGDMN-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,7.187086643357144,NM,COc1ccc(cc1c2nn(Cc3nncn3C)cc2NC(=O)c4cnn5cccnc45)C#N
CHEMBL2434989,FCTPOQHJQPWBOI-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,24042009.0,pKI,6.628932137728263,NM,O=C1NC=Cc2c(NC3CCCCC3)ncnc12
CHEMBL2420816,FNFRIDLZKVKVCS-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,Clc1cccc(Cl)c1c2cnc([nH]2)c3ccncc3
CHEMBL2152400,FOKOEDIQNRPGOY-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,8.537602002101044,NM,FC(F)(F)CN1CCC(CC1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2152418,FOURWUKVPBQWMJ-JOCQHMNTSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,7.958607314841775,NM,CC(C)C(=O)N[C@@H]1CC[C@H](CC1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2392487,FTLROPWDJQBELG-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,8.070581074285707,NM,C(N1CCC(CC1)n2nnc3cnc4[nH]ccc4c23)c5ccccc5
CHEMBL2206636,FYDAZRQUPOCZGU-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23107482.0,pKI,8.481486060122112,NM,CS(=O)(=O)NCc1nc2cnc3[nH]ccc3c2n1C4CCCCCC4
CHEMBL2206618,FZAQNNWDACGYDX-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23107482.0,pKI,7.886056647693163,NM,Cn1ccc(CCc2nc3cnc4[nH]ccc4c3n2C5CCN(CCC#N)CC5)n1
CHEMBL2152425,GAVWHEZXKOVIQY-NWDGAFQWSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,8.431798275933005,NM,CC(C)(C)OC(=O)N[C@H]1CC[C@H](C1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2152296,GAVWHEZXKOVIQY-VXGBXAGGSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,9.045757490560675,NM,CC(C)(C)OC(=O)N[C@@H]1CC[C@H](C1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2152296,GAVWHEZXKOVIQY-VXGBXAGGSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22591402.0,pKI,8.657577319177793,NM,CC(C)(C)OC(=O)N[C@@H]1CC[C@H](C1)n2cnc3cnc4[nH]ccc4c23
CHEMBL2159206,GSYNORKHWRXRTP-HAQNSBGRSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22698084.0,pKI,8.346787486224656,NM,Cc1nc2cnc3[nH]ccc3c2n1[C@@H]4CC[C@H](CC4)NS(=O)(=O)C
CHEMBL3670392,GZFDPJXFJXZZAQ-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,7.443697499232712,NM,Cc1cc(NC(=O)c2cnn3ccc(Nc4cccc(c4)C(F)(F)F)nc23)on1
CHEMBL3670392,GZFDPJXFJXZZAQ-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,7.204815410317576,NM,Cc1cc(NC(=O)c2cnn3ccc(Nc4cccc(c4)C(F)(F)F)nc23)on1
CHEMBL2159142,HEMGMIJDFOQHRV-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22698084.0,pKI,8.886056647693163,NM,Cc1nc2cnc3[nH]ccc3c2n1C4CCN(Cc5ccccc5)CC4
CHEMBL2392480,HFCJAKGWADMYJC-HAQNSBGRSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,8.229147988357855,NM,N#CCCN[C@@H]1CC[C@H](CC1)n2nnc3cnc4[nH]ccc4c23
CHEMBL1789941,HFNKQEVNSGCOJV-OAHLLOKOSA-N,RUXOLITINIB,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,22698084.0,pKI,9.698970004336019,NM,N#CC[C@H](C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34
CHEMBL1789941,HFNKQEVNSGCOJV-OAHLLOKOSA-N,RUXOLITINIB,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23061660.0,pKI,10.045757490560675,NM,N#CC[C@H](C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34
CHEMBL1789941,HFNKQEVNSGCOJV-OAHLLOKOSA-N,RUXOLITINIB,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23668484.0,pKI,9.698970004336019,NM,N#CC[C@H](C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34
CHEMBL2392501,HGJNMNJIGZNLEP-OAHLLOKOSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23642482.0,pKI,7.6020599913279625,NM,C(N1CCC[C@H](C1)n2nnc3cnc4[nH]ccc4c23)c5ccccc5
CHEMBL2386642,HHCLTHAKVRSHMV-AWEZNQCLSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,7.795880017344075,NM,CC[C@H](O)c1nc2cnc3[nH]ccc3c2n1C4CCCCC4
CHEMBL2386643,HHCLTHAKVRSHMV-CQSZACIVSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,8.744727494896694,NM,CC[C@@H](O)c1nc2cnc3[nH]ccc3c2n1C4CCCCC4
CHEMBL2420811,HIAACCFYGXUDKS-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,Clc1cccc(Cl)c1C(=O)Nc2ccnc(NC(=O)C3CCCO3)c2
CHEMBL2386629,HIXYDBSLZYKHEU-IJLUTSLNSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,9.096910013008056,NM,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@@H]4CC[C@H](CC4)NCC(F)(F)F
CHEMBL2386631,HIXYDBSLZYKHEU-UTUOFQBUSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,7.275724130399211,NM,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@@H]4CC[C@@H](CC4)NCC(F)(F)F
CHEMBL2420833,HKQHWWQCRDXFGC-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.455931955649724,NM,CC(C)C(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1
CHEMBL2386637,HMJUPPDIEBZXPQ-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23659214.0,pKI,8.958607314841775,NM,OCc1nc2cnc3[nH]ccc3c2n1C4CCCCC4
CHEMBL2420830,HNOISKXHNUDQSG-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,23867602.0,pKI,5.958607314841775,NM,Clc1cccc(Cl)c1C(=O)Nc2ccnc3[nH]ccc23
CHEMBL3667522,HPYAZSADACBSNT-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,9.154901959985743,NM,COc1ccc(Cl)cc1c2nn(CC(=O)N3CCCC3C)cc2NC(=O)c4cnn5cccnc45
CHEMBL3667522,HPYAZSADACBSNT-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.508638306165727,NM,COc1ccc(Cl)cc1c2nn(CC(=O)N3CCCC3C)cc2NC(=O)c4cnn5cccnc45
CHEMBL3667522,HPYAZSADACBSNT-UHFFFAOYSA-N,,,P23458,TYROSINE-PROTEIN KINASE JAK1,JAK1,,pKI,8.040958607678906,NM,COc1ccc(Cl)cc1c2nn(CC(=O)N3CCCC3C)cc2NC(=O)c4cnn5cccnc45
