CHEMBL553,AAKJLRGGTJKAMG-UHFFFAOYSA-N,ERLOTINIB,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,21336281.0,pKI,5.400007822415902,NM,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
CHEMBL406845,PBBRWFOVCUAONR-UHFFFAOYSA-N,AG-1879,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,21336281.0,pKI,6.400116927926312,NM,CC(C)(C)n1nc(c2ccc(Cl)cc2)c3c(N)ncnc13
CHEMBL406845,PBBRWFOVCUAONR-UHFFFAOYSA-N,AG-1879,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.399996913372259,NM,CC(C)(C)n1nc(c2ccc(Cl)cc2)c3c(N)ncnc13
CHEMBL1986177,PBCVBUZBZRHMQH-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Clc1cccc(NC(=O)Nc2nc(CCNc3ncnc4ccsc34)cs2)c1
CHEMBL2001019,PDMUGYOXRHVNMO-UHFFFAOYSA-N,PF-04217903,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,OCCn1cc(cn1)c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2
CHEMBL2001923,PHMQDWBSDYUPSP-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Fc1cc(Cn2cc(c3ccc4C(=O)Nc5cc(CCOc6ccc(cc6)N7CCOCC7)ccc5Nc4c3)c8ccncc28)cc(F)c1F
CHEMBL1870106,PHWHNHYZZNJPLB-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CCn1c(nc2cncc(C(=O)N3CCC(N)C3)c12)c4nonc4N
CHEMBL2006674,PIMQWRZWLQKKBJ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(nc12)N4CCCCC4CCO
CHEMBL522892,PIQCTGMSNWUMAF-UHFFFAOYSA-N,DOVITINIB,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.799998134593398,NM,CN1CCN(CC1)c2ccc3nc([nH]c3c2)C4=C(N)c5c(F)cccc5NC4=O
CHEMBL1980246,PJPRVHYLYNCEGA-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,NCc1cc(Nc2ncnc(n2)c3ccccc3)ccc1O
CHEMBL2006564,PROLIXHVRCJEFH-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.299997602857746,NM,CCN(C(=O)C)c1ccc(Nc2nc(NC3CC3)c4nc[nH]c4n2)cc1
CHEMBL2001641,PSDWYZBYMPNKSJ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,4.600000074606178,NM,CC(C)(O)c1cn(nn1)c2ccc3[nH]ncc3c2
CHEMBL2002450,PZZGDHAAAAALDY-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,4.0,NM,COc1ccc(c2ccc(N)cc2)c3cnoc13
CHEMBL1993335,QBKUOOQFSVMDPB-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.59999938302362,NM,Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4cc(F)ccc14
CHEMBL1973013,QCOULMVHIHJKFY-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CC(C)Nc1ncc(Br)c(Nc2ncc(C)s2)n1
CHEMBL1989043,QDMKHRICOLBXIP-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CN1CCN(CC1)c2ccc(Nc3nc(N)c(s3)C(=O)c4c(Cl)cccc4Cl)cc2
CHEMBL1971519,QFHRPRDSAHFZEG-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.899998417198648,NM,Nc1n[nH]c2cccc(c3ccc(F)cc3)c12
CHEMBL278041,QHKYPYXTTXKZST-UHFFFAOYSA-N,SB-202190,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,21336281.0,pKI,5.400007822415902,NM,Oc1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4
CHEMBL278041,QHKYPYXTTXKZST-UHFFFAOYSA-N,SB-202190,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Oc1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4
CHEMBL1987998,QKQYCTJIQVLCOH-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,OC(=O)C1CN(Cc2ccc(OCc3ccccc3)cc2Cl)C1
CHEMBL1975212,QKUFEXGLTQADSA-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.200000237109354,NM,Nc1ncnc2scc(c3ccccc3)c12
CHEMBL2005449,QLWUDWMYFSWGHK-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Cc1cc(Nc2nc(Cl)cc(NCc3ccccc3)n2)n[nH]1
CHEMBL1421720,QNJUFBLXCPQTHI-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.0999990348465305,NM,O=C(Cc1cccs1)Nc2nc3ccccc3s2
CHEMBL2004515,QNLMLEYLZSGBHP-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.200000237109354,NM,C1Oc2ccc(cc2O1)c3ncnc4[nH]ccc34
CHEMBL509032,QQWUGDVOUVUTOY-UHFFFAOYSA-N,TAE-684,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,21336281.0,pKI,6.300162274132754,NM,COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
CHEMBL509032,QQWUGDVOUVUTOY-UHFFFAOYSA-N,TAE-684,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.299997602857746,NM,COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
CHEMBL1983630,QVGIGZLDWCWJDZ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,4.300000029139088,NM,O=C1Cc2cc(cnc2N1)c3ccccc3
CHEMBL1972355,QVNZKVACBBTKSL-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.399996913372259,NM,COc1c2C(=O)C=C(C)Oc2cc(O)c1c3nc4ccccc4[nH]3
CHEMBL215152,QYZOGCMHVIGURT-UHFFFAOYSA-N,AZD-1152-HQPA,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,21336281.0,pKI,5.400007822415902,NM,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1
CHEMBL215152,QYZOGCMHVIGURT-UHFFFAOYSA-N,AZD-1152-HQPA,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1
CHEMBL1994555,QZPFUALVXZAFDD-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CCc1c([nH]c2nccnc12)c3ccc(cc3)C(=O)C
CHEMBL1983945,RFVBRKXQYUDGIO-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,NC(Cc1c[nH]c2ccccc12)C(=O)Nc3cncc(C=Cc4ccncc4)c3
CHEMBL1988581,RGNHKJWHFIPHIM-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.900008766455316,NM,CN(C)CC1=C(O)C2=NC(=CC(=O)N2C=C1)C
CHEMBL1988437,RITAVMQDGBJQJZ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CNC(=O)c1ccccc1Sc2ccc3c(C=Cc4ccccn4)n[nH]c3c2
CHEMBL1965660,RKUKAACYUCUJEE-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,NC(=O)c1cc([nH]c1c2ccc(Cl)cc2Cl)c3ccnc(N)n3
CHEMBL1995765,RKYMKZBWOFGDLO-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,4.399999967876858,NM,NC1=CC(=O)NN1c2ccccn2
CHEMBL1983715,RPMKNQKYFFKBAZ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.0999990348465305,NM,CCNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCN(CC4)C(=O)C)n2
CHEMBL1990496,RQVKVJIRFKVPBF-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CN1C(=NC(=C(C1=O)c2ccc3ccccc3c2)c4ccncc4)NCC(N)Cc5ccccc5
CHEMBL1971289,RRAMBEGOYIJQHY-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CCOc1ccc(C=C2SC(=N)NC2=O)c(O)c1
CHEMBL1994808,RRGXUIOPSNOJDU-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,4.300000029139088,NM,Cc1nnc(c2ccccc2)c(n1)C#N
CHEMBL1997197,RSFBNWZRZYKDMI-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,COc1ccccc1CNC(=N)Nc2nccc(n2)c3cccs3
CHEMBL1996649,RTYJMUXLFRYRBU-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.399996913372259,NM,CCN(CC)CCCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(F)c4)cc3
CHEMBL2001149,RUPJOKGREQMQSI-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.800000874803203,NM,Oc1ccc2nc([nH]c2c1)c3ccc(Sc4ccc(cc4)c5nc6ccc(O)cc6[nH]5)cc3
CHEMBL2004887,RVVTUSAJTOJUOB-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,4.100000018985305,NM,Nc1nccc2nc(cn12)c3ccccc3
CHEMBL1983111,RYYNGWLOYLRZLK-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.599997654072044,NM,CC(=O)NCC(=O)N1C2CCC1c3cc(Nc4ncc(c(NC5CCC5)n4)C(F)(F)F)ccc23
CHEMBL1983070,SACRIVBWIXWZAH-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CCOc1ccccc1c2cccc(c2)c3n[nH]c4nc(O)cc(C)c34
CHEMBL1976376,SBWCIJOOABLPME-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,8.199970640755867,NM,Nc1ncnc2c1c(cn2C3CCOC3)c4ccc(Oc5ccc(CO)cc5)cc4
CHEMBL1980329,SDBOIBYRBWPIEL-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Oc1ccc(cc1)c2ccc3C(=Cc4ccc[nH]4)C(=O)Nc3c2
CHEMBL1975903,SDTHQOXRWZXTJF-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,COc1ccccc1c2ccnc(Nc3cccc(c3)S(=O)(=O)C)n2
CHEMBL1996176,SEZFNTZQMWJIAI-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.800000874803203,NM,O=C1Nc2ccccc2C1=Cc3ccc[nH]3
CHEMBL1996176,SEZFNTZQMWJIAI-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.499999678657065,NM,O=C1Nc2ccccc2C1=Cc3ccc[nH]3
CHEMBL1965169,SHZPFCZPWGVEED-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Cc1ccc(cc1)c2cc3nc(Br)cnc3[nH]2
CHEMBL1970352,SIHZREZFYCEMBL-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CCOC(=O)c1c(C)n(c2ccc(I)cc2)c3c4ccccc4c(O)cc13
CHEMBL1994724,SJLQDZDKTVBBLP-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,COc1cccc(c1)C(C)NC(=O)c2ccc(s2)c3ccncc3
CHEMBL1994318,STUPRWVTVIXNLF-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CC(C)N(CCCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
CHEMBL1992937,SYLTYCLPHHSEIJ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.59999938302362,NM,Cc1ccc(Nc2nc3ccc(cc3[nH]2)[N+](=O)[O-])nc1
CHEMBL1986899,TUDIKYFSCUIAIT-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Cc1ccc(NCc2ccc(nc2)c3ccc(F)cc3)cc1
CHEMBL1976420,TVLFEDKEAOXRCZ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CCc1c([nH]c2nccnc12)c3ccc(cc3)C(C)(C)O
CHEMBL2000724,TWZGZONUMONWKF-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Cc1cc(O)nc2[nH]nc(c3cccc(c3)c4ccc(cc4)C#N)c12
CHEMBL1964382,TWZVBMXTDSNZLS-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CC(C)(c1cc(Br)c(O)c(I)c1)c2cc(Br)c(O)c(I)c2
CHEMBL1994159,TXFWBPVZZNCVHL-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,4.200000030616179,NM,CC(=O)c1cccc(c1)c2ccc3nccn3n2
CHEMBL1983575,TYLZTFWVTCNJKJ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,Oc1c(Br)cc(C=NNC(=O)Nc2ccccc2)cc1Br
CHEMBL1984500,TYRICULVJRGSTL-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,4.100000018985305,NM,Brc1cccc2C(=O)NCc12
CHEMBL1973363,UCLBDUZAAUTHBW-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.800000874803203,NM,COc1cccc(NC(=O)N2CCC(CC2)c3nc4c(cccc4[nH]3)C(=O)N)c1
CHEMBL2004637,UGUZOLHBLLTLBA-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.899998417198648,NM,CCN(CCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
CHEMBL24828,UHTHHESEBZOYNR-UHFFFAOYSA-N,VANDETANIB,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,21336281.0,pKI,5.800244822746525,NM,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC4CCN(C)CC4
CHEMBL24828,UHTHHESEBZOYNR-UHFFFAOYSA-N,VANDETANIB,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.800000874803203,NM,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC4CCN(C)CC4
CHEMBL1991734,UIRCQOKSJDLYBB-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.800000874803203,NM,CN1c2ccc(N)cc2C(c3ccccc3)c4cc(N)ccc14
CHEMBL2006765,UJBJWYNPUOLFIZ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.599997654072044,NM,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1
CHEMBL234085,UJLAWZDWDVHWOW-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,CC1CCN(CC1N(C)c2ncnc3[nH]ccc23)C(=O)CC#N
CHEMBL1980391,UOVCGJXDGOGOCZ-UHFFFAOYSA-N,RG-1530,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.59999938302362,NM,COc1cc2Nc3n[nH]c(C)c3N=C(c4ccccc4Cl)c2cc1F
CHEMBL1989267,UQNNJYLAPYGZBD-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,7.199970640755866,NM,COc1cc(ccc1NC(=O)c2cc3ccccc3n2C)c4csc5c(C=CC(=O)NCCN(C)C)cnc(N)c45
CHEMBL2007574,URNZTLZSAVLTIZ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.0,NM,Nc1nc(Cl)cc(n1)c2c[nH]c3ncccc23
CHEMBL1979690,UVLOSTAZXZSNCP-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,6.799998134593398,NM,CN1CCN(CC1)c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2
CHEMBL2004033,UVTOQVBDNLWPLP-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.800000874803203,NM,BrC1=C2C=CC=CN2NC1=O
CHEMBL124660,UXXQOJXBIDBUAC-UHFFFAOYSA-N,TANDUTINIB,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,21336281.0,pKI,5.400007822415902,NM,COc1cc2c(ncnc2cc1OCCCN3CCCCC3)N4CCN(CC4)C(=O)Nc5ccc(OC(C)C)cc5
CHEMBL124660,UXXQOJXBIDBUAC-UHFFFAOYSA-N,TANDUTINIB,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,,pKI,5.40000018605658,NM,COc1cc2c(ncnc2cc1OCCCN3CCCCC3)N4CCN(CC4)C(=O)Nc5ccc(OC(C)C)cc5
CHEMBL458997,UYJNQQDJUOUFQJ-UHFFFAOYSA-N,,,P36507,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 2,MAP2K2,21336281.0,pKI,5.50003813440381,NM,CNC(=O)c1ccccc1Nc2nc(Nc3ccc(cc3OC)N4CCOCC4)ncc2Cl
