CHEMBL1668271,AAKOOCDMPALFJX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,7.180456064458132,NM,Cc1cc(C(=O)Nc2ccc(C)nc2)c3nc(C)nc(N)c3c1
CHEMBL3681081,ABXIVYJPASFGEB-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.97469413473523,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)CN(C)C)c4c3n2
CHEMBL2181653,AFTNBFPWLCGBFC-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.619788758288394,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCN(Cc3c(n2)N4CCOC[C@@H]4C)c5cnccn5
CHEMBL1668263,AFUOQOPEBBSLNV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,6.0,NM,COc1ccc(NC(=O)c2c(C)ccc3c(N)nc(C)nc23)cn1
CHEMBL3681143,AHYFVHIIOMCATP-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.7281583934635005,NM,CNC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnn(C)c5
CHEMBL2375964,AICMEPHIKCWYDQ-GASCZTMLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,8.595166283380062,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCC(=O)N)C2=O
CHEMBL2375958,AICMEPHIKCWYDQ-SHTZXODSSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.530177984021837,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCC(=O)N)C2=O
CHEMBL1091978,AKKCGLXULFRAET-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,7.6777807052660805,NM,Cc1c(CN2CCN(CC2)S(=O)(=O)C)sc3c(nc(nc13)c4cnc(N)nc4)N5CCOCC5
CHEMBL1091978,AKKCGLXULFRAET-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21981714.0,pKI,7.6777807052660805,NM,Cc1c(CN2CCN(CC2)S(=O)(=O)C)sc3c(nc(nc13)c4cnc(N)nc4)N5CCOCC5
CHEMBL3681189,AMXYSLJPYNAHGL-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.835647144215563,NM,COc1ccc(cc1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)C)c4c3n2
CHEMBL1774370,AOIIPRRAWWVKKQ-FYSMJZIKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.886056647693163,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@@](C)(CCC#N)c4n2
CHEMBL1774369,AOIIPRRAWWVKKQ-UPCLLVRISA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.958607314841775,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@](C)(CCC#N)c4n2
CHEMBL2334762,AQODXCHGIFZIIO-CVAIRZPRSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.187086643357144,NM,CCNC(=O)Nc1ccc(cc1)c2nc3[C@@H]4CC[C@H](Cc3c(n2)N5CCOC[C@@H]5C)N4C
CHEMBL2334761,AQODXCHGIFZIIO-ZAAXVRCTSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.920818753952375,NM,CCNC(=O)Nc1ccc(cc1)c2nc3[C@H]4CC[C@@H](Cc3c(n2)N5CCOC[C@@H]5C)N4C
CHEMBL1090239,AQTJNMUVTLTNOV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,8.0,NM,CN1CCN(CC1)C(=O)c2cccc(c2)c3cc4nc(nc(N5CCOCC5)c4s3)c6cnc(N)nc6
CHEMBL2331663,ARICVBDWIFNOOD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.07468790850035,NM,CN1C(=O)N(C2CCN(CC2)C(=O)CO)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL2331663,ARICVBDWIFNOOD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.07468790850035,NM,CN1C(=O)N(C2CCN(CC2)C(=O)CO)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL1774354,AUXOGZPFZJCDLH-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.585026652029182,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4C(=O)OC(C)(C)c4n2
CHEMBL3681188,AVPPVPMWQXGOOV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.465973893943865,NM,COc1ccc(cc1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)CO)c4c3n2
CHEMBL2331686,AXXCVYSHHQEWSA-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.18045606445813,NM,O=C1NC(=CC=C1)Nc2ccc(cc2)c3nc4CN(CCc4c(n3)N5CCOCC5)c6ncccn6
CHEMBL2331677,BALVINFSPVZXGT-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.853871964321762,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5nccn5C
CHEMBL1774357,BAPFSLSWVWETLT-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.522878745280337,NM,C[C@H]1COCCN1c2nc(nc3c2COC3(C)C)c4ccc(NC(=O)NC5COC5)cc4
CHEMBL3681179,BCLLEOJYENBBDN-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.246416941107093,NM,CN1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc6[nH]ncc6c5
CHEMBL3681069,BDQITZJMEBESBV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.906578314837765,NM,COC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc6ccccc6c5
CHEMBL2387080,BEUQXVWXFDOSAQ-UHFFFAOYSA-N,TASELISIB,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23662903.0,pKI,5.920818753952375,NM,CC(C)n1nc(C)nc1c2cn3CCOc4cc(ccc4c3n2)c5cnn(c5)C(C)(C)C(=O)N
CHEMBL2181526,BHQVZJBRLXMAGL-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.455931955649724,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5nc(C)ns5
CHEMBL2418342,BMYYRZJOFRYFQF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,6.823908740944319,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4c(ncn4C)n2
CHEMBL1940250,BPVKBARHCLRGKI-DYESRHJHSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22040023.0,pKI,5.6777807052660805,NM,CC(C)n1cc(C(=O)c2cncc(N[C@@H]3CCN[C@@H]3c4ccc(F)cc4)n2)c5c(N)ncnc15
CHEMBL3681172,BQFCMZRCBOMMDE-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.752026733638193,NM,CN1C(=O)N(C2CCN(CC2)C(=O)CO)c3c1cnc4ccc(nc34)c5ccnc6[nH]ncc56
CHEMBL1090599,BQIFXGYWHHKPCK-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,7.301029995663981,NM,CN(Cc1cc2nc(nc(N3CCOCC3)c2s1)c4cnc(N)nc4)C(=O)C
CHEMBL3681150,BQPUXKTVCMVYHE-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.640164517660112,NM,COc1ncc(cn1)c2ccc3ncc4N(CCO)C(=O)N(C5CCOCC5)c4c3n2
CHEMBL2178606,BRCOIQMZYMWNIS-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22946614.0,pKI,8.0,NM,COC(C)(C)c1cc2nc(nc(N3CCOCC3)c2s1)c4cnc(N)nc4
CHEMBL1774355,BTHZAHIZMRYHOX-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.795880017344075,NM,C[C@H]1COCCN1c2nc(nc3c2COC3(C)C)c4ccc(NC(=O)NCCO)cc4
CHEMBL2063758,BVSJXRHPGPVNHX-CYBMUJFWSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,6.920818753952375,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCS(=O)(=O)c3c(n2)N4CCOC[C@H]4C
CHEMBL3681103,BYCVGFYVNZPDJW-JOCQHMNTSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.6903698325741,NM,CN1C(=O)N([C@@H]2CC[C@@H](O)CC2)c3c1cnc4ccc(nc34)c5cn[nH]c5
CHEMBL3681080,BZRKTLGOTQBGHQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.749579997691106,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(C)C)c4c3n2
CHEMBL3681146,BZYJPJFUORKISX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.665546248849069,NM,Cn1cc(cn1)c2ccc3ncc4N(CCO)C(=O)N(C5CCOCC5)c4c3n2
CHEMBL1091979,CFPCFVBFTMZGKT-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,7.522878745280337,NM,CN(Cc1sc2c(nc(nc2c1C)c3cnc(N)nc3)N4CCOCC4)C(=O)C
CHEMBL2063760,CHANNKWYSHJTBZ-IYBDPMFKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,8.154901959985743,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CS(=O)(=O)Cc3c(n2)N4C[C@H]5CC[C@@H](C4)O5
CHEMBL3681169,CHFONHSNLYFYPA-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.31695296176115,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5cccc(c5)n6cccn6
CHEMBL3681136,CJZBLYPPXFPDIA-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.94692155651658,NM,CN1C(=O)N(C2CCOCC2)c3c1cnc4ccc(nc34)c5cnc(N)nc5
CHEMBL2057725,CKLJHQGTKDVDQX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,6.847711655616943,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCCC4)C2=O
CHEMBL2057725,CKLJHQGTKDVDQX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.698970004336019,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCCC4)C2=O
CHEMBL1774359,CKXMXCVNUVLVAU-WMLDXEAASA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.443697499232712,NM,C[C@H]1COCCN1c2nc(nc3c2COC3(C)C)c4ccc(NC(=O)NC[C@@H](O)CO)cc4
CHEMBL2418354,CLQHPLAUSBFUDC-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,8.154901959985743,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4nc(n(C)c4n2)C(C)(C)O
CHEMBL1258792,CMZBOXXWEBRAOY-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,6.023650020996727,NM,COc1cc(ccn1)C2=Nc3c(C)nc(N)nc3N(C(C)C)C2=O
CHEMBL3681177,CRGQBIGNXMYDSX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.181774106386044,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C(C)(C)O)c3c1cnc4ccc(nc34)c5cnc6[nH]ncc6c5
CHEMBL1668279,CSRASQPNXGJFFI-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,7.075720713938118,NM,Cc1cc(C(=O)Nc2cn[nH]c2)c3nc(C)nc(N)c3c1
CHEMBL3681127,CSUPQVRWQHEDEW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.192464971931146,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCOCC5)c4c3n2
CHEMBL3681160,CWSCKWGKRCMORG-SHTZXODSSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.393618634889394,NM,CN1C(=O)N([C@@H]2CC[C@@H](O)CC2)c3c1cnc4ccc(nc34)c5cccc6[nH]ccc56
CHEMBL3681083,CYLRJIMWCUJTBH-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.111259039317108,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCOCC5)c4c3n2
CHEMBL3681132,CZBHWKXRLDJYIN-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.092051478387727,NM,COCCN1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5ccc(nc5)N(C)C
CHEMBL3681095,DBDFQJQWQAVATL-ZDUSSCGKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.08512818245995,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)[C@H](C)O)c4c3n2
CHEMBL3681123,DCTZFRMQHDYKOF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.35261702988538,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)N)c4c3n2
CHEMBL2331688,DEQRJEPSLGPYFN-INIZCTEOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.494850021680094,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5ncc(F)cn5
CHEMBL2418349,DFFHBQFOKXDZFK-INIZCTEOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,9.0,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3CC)c4c(cnn4C)n2
CHEMBL3681158,DGBLDDRCUIKCIY-CYBMUJFWSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.016373712875465,NM,C[C@H](CO)N1C(=O)N(C)c2cnc3ccc(nc3c12)c4cnc5ccccc5c4
CHEMBL2181528,DGSJRYABRBQXGS-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.292429823902063,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(Cc3c(n2)N4CCOCC4)C(=O)NCC
CHEMBL2331683,DKLNXNDBZAPKFH-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.657577319177793,NM,C1CN(CCO1)c2nc(nc3CN(CCc23)c4ncccn4)c5ccc(Nc6ncccn6)cc5
CHEMBL1083192,DKVYWIZHXFHHNQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,7.5376020021010435,NM,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cnc(N)nc5)CC1
CHEMBL1083192,DKVYWIZHXFHHNQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21981714.0,pKI,7.5376020021010435,NM,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cnc(N)nc5)CC1
CHEMBL3681102,DOBJOKJSJXZIOT-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.7544873321858505,NM,CN1C(=O)N(C2CCN(CCO)CC2)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL1257653,DSBJBOOMYLWTSO-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20822905.0,pKI,5.0,NM,Cn1ncc2c(Oc3ccc(cc3)S(=O)(=O)C)cc(nc12)c4cccc5[nH]ncc45
CHEMBL2331667,DTPFVQJDLZXQAV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.872895201635192,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5cccc6[nH]ncc56
CHEMBL2331667,DTPFVQJDLZXQAV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.809668301829708,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5cccc6[nH]ncc56
CHEMBL2331558,DVGJQKJHFIBNOB-SFHVURJKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.318758762624412,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)C5CCCC5
CHEMBL2181525,FAUUWGBRPQXEOZ-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.853871964321762,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5cccnn5
CHEMBL2418352,FDDKQQRYIKXUCV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,7.142667503568731,NM,CC(C)(O)c1nc2c(nc(nc2n1CCO)c3cnc(N)nc3)N4CCOCC4
CHEMBL3681121,FDWYRWDMLCDEJO-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.76447155309245,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)C)c4c3n2
CHEMBL1258910,FDYCDLMAMJYKQV-WKILWMFISA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,8.291579099865288,NM,Cc1ccc(cn1)C2=Nc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O
CHEMBL3218402,FETTYQBQNFSCDZ-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.769551078621726,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)CC4)C2=O
CHEMBL3218403,FETTYQBQNFSCDZ-OKILXGFUSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.045757490560675,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](O)CC4)C2=O
CHEMBL3681141,FHPOLGKZSQRHER-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.657577319177793,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C(C)(C)O)c3c1cnc4ccc(nc34)c5cnn(C)c5
CHEMBL1257177,FICWXAPOGIEJJR-JOCQHMNTSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,8.167491087293763,NM,COc1ccc(cn1)C2=Nc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)CC4)C2=O
CHEMBL3681117,FIEGXTNREZBMGI-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.42712839779952,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)C)c4c3n2
CHEMBL2181656,FIPDNVBPIVBENA-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,7.6777807052660805,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOCC4)S(=O)(=O)C
CHEMBL1774368,FJBREUFAQWYZQP-NXMSCROESA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,9.0,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3C[C@H]4CC[C@@H](C3)O4)c5CO[C@](C)(CCO)c5n2
CHEMBL1774365,FJBREUFAQWYZQP-RHGYRFJNSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,9.18045606445813,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3C[C@H]4CC[C@@H](C3)O4)c5CO[C@@](C)(CCO)c5n2
CHEMBL2331668,FQDRPOULRUASJV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.614393726401687,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5cnc6[nH]ncc6c5
CHEMBL2331668,FQDRPOULRUASJV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.614393726401687,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5cnc6[nH]ncc6c5
