CHEMBL1668271,AAKOOCDMPALFJX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,7.180456064458132,NM,Cc1cc(C(=O)Nc2ccc(C)nc2)c3nc(C)nc(N)c3c1
CHEMBL2063761,JPOAQDAFYRTLEO-GJZGRUSLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,7.2076083105017466,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CS(=O)(=O)Cc3c(n2)N4C[C@@H]5C[C@H]4CO5
CHEMBL3681073,JVIPNTALOSZTNW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.465973893943865,NM,CN(C)CC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc6ccccc6c5
CHEMBL1668276,JWOCGEPGKWSBJI-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,6.665546248849069,NM,Cc1ccc2c(N)nc(C)nc2c1C(=O)Nc3cnc4[nH]ccc4c3
CHEMBL2334759,JYSGBOOAYHHKRU-PAXLWEDBSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.1249387366083,NM,CCNC(=O)Nc1ccc(cc1)c2nc3C[C@@H]4CC[C@@H](N4C(=O)C)c3c(n2)N5CCOC[C@@H]5C
CHEMBL3681165,KARZWASGGWJISD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.52432881167557,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5ccc(N)nc5
CHEMBL3218401,KBIZOMLODGCSPM-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.154901959985743,NM,CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4ccc(OC)nc4
CHEMBL3681149,KFBCFYYOHHQHHM-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.255707016877324,NM,OCCN1C(=O)N(C2CCOCC2)c3c1cnc4ccc(nc34)c5cnn(CCO)c5
CHEMBL2334755,KHRNSXIHUJHLRG-NBHGPNQESA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.187086643357144,NM,CCNC(=O)Nc1ccc(cc1)c2nc3C[C@@H]4CC[C@@H](N4CC)c3c(n2)N5CCOC[C@@H]5C
CHEMBL3681115,KKFNHCJVSBHRAF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.876148359032914,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)CN)c4c3n2
CHEMBL3681181,KLHGJLLNTSJYSP-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.5638373529592435,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(CCN5CCNCC5)c4c3n2
CHEMBL3681084,KSWOHKLTWOQFCL-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.0195421077239,NM,CN1C(=O)N(C2CCN(CC(F)(F)F)CC2)c3c1cnc4ccc(nc34)c5cnc6ccccc6c5
CHEMBL1774366,KTDFILJQDSUXIQ-NPMXOYFQSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.397940008672037,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@](C)(CCO)c4n2
CHEMBL1774363,KTDFILJQDSUXIQ-WNSKOXEYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,9.154901959985743,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@@](C)(CCO)c4n2
CHEMBL2181651,KWQYBYMJBCSAOM-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.638272163982407,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCN(Cc3c(n2)N4CCOC[C@@H]4C)c5ncccn5
CHEMBL3218404,KXSMKVQEHUCHOE-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.958607314841775,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCOCC4)C2=O
CHEMBL2334754,KYHDRKVDXZQWIA-CVAIRZPRSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.3767507096021,NM,CCNC(=O)Nc1ccc(cc1)c2nc3C[C@H]4CC[C@H](N4C)c3c(n2)N5CCOC[C@@H]5C
CHEMBL2334753,KYHDRKVDXZQWIA-ZAAXVRCTSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.3767507096021,NM,CCNC(=O)Nc1ccc(cc1)c2nc3C[C@@H]4CC[C@@H](N4C)c3c(n2)N5CCOC[C@@H]5C
CHEMBL1234353,LASGWNJRSNLLFV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.075720713938118,NM,CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cccc(CO)c4
CHEMBL2331684,LBURYTYEJALZAH-INIZCTEOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.537602002101044,NM,C[C@H]1COCCN1c2nc(nc3CN(CCc23)c4ncccn4)c5ccc(NC6=NN(C)C(=O)N6)cc5
CHEMBL3681170,LCOYIQIQNXUBMG-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.354577730650908,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5ccnc6ncccc56
CHEMBL3681089,LEDZNERMENQHCL-IYARVYRRSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.42021640338319,NM,CN1C(=O)N([C@@H]2CC[C@@H](O)CC2)c3c1cnc4ccc(nc34)c5cnc6ccccc6c5
CHEMBL1084926,LEXMMFPAPDGYGZ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22946614.0,pKI,7.522878745280337,NM,CC(C)(O)c1cc2nc(nc(N3CCOCC3)c2s1)c4cnc(N)nc4
CHEMBL3681138,LFGJNQWUGYATOK-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.554395796726403,NM,CC(C)C(=O)CN1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnn(C)c5
CHEMBL521851,LHNIIDJUOCFXAP-UHFFFAOYSA-N,PICTILISIB,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,18754654.0,pKI,6.236572006437063,NM,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1
CHEMBL521851,LHNIIDJUOCFXAP-UHFFFAOYSA-N,PICTILISIB,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,6.2441251443275085,NM,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1
CHEMBL521851,LHNIIDJUOCFXAP-UHFFFAOYSA-N,PICTILISIB,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21981714.0,pKI,6.236572006437063,NM,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1
CHEMBL1922095,LKRMPKDNVLEEJI-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21981714.0,pKI,7.853871964321762,NM,Cc1c(CN2CCN(CC2)C(=O)C(C)(C)O)sc3c(nc(nc13)c4cnc(N)nc4)N5CCOCC5
CHEMBL2063754,LLCAMIQEPODOTL-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,7.301029995663981,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCS(=O)(=O)Cc3c(n2)N4CCOCC4
CHEMBL1668269,LMTXZFZMGKTSOF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,7.508638306165727,NM,Cc1ccc(NC(=O)c2cccc3c(N)nc(C)nc23)cn1
CHEMBL3639800,LNYJFNGCMKEZBH-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.991399828238082,NM,COc1cccc(c1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)CO)c4c3n2
CHEMBL2375960,LOYNAYXFINASCA-OKILXGFUSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.033389013318065,NM,Cc1nc(N)nc2N([C@@H]3CC[C@@H](CC3)OCC(=O)N)C(=O)C(=Cc12)c4cnn(C)c4
CHEMBL3681094,LVEXSOMVMPNPIE-IYARVYRRSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.943095148663527,NM,CN1C(=O)N([C@@H]2CC[C@H](CC2)OCCO)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL2181527,LVGNJTOYOJYFMW-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.356547323513812,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5oc(C)nn5
CHEMBL3681110,LVIORTDEPFZDSH-WKILWMFISA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.482804102050025,NM,CN1C(=O)N([C@@H]2CC[C@@H](O)CC2)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL2063759,LZDMNDUELOWCFW-CALCHBBNSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,8.301029995663981,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCS(=O)(=O)Cc3c(n2)N4C[C@H]5CC[C@@H](C4)O5
CHEMBL3681060,LZJPWMXFCNFGCA-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.812479279163536,NM,COc1ncc(cn1)c2ccc3ncc4NC(=O)N(c5ccc(cc5)C(C)(C)C#N)c4c3n2
CHEMBL3681055,MFAPMNAQTNFDRX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.570247719997592,NM,CN1C(=O)N(c2ccc(cc2)C(C)(C)C#N)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL1774381,MGIPTBOLCHDSDN-IVCQMTBJSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.494850021680094,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@](C)(CC(C)(C)O)c4n2
CHEMBL1774379,MGIPTBOLCHDSDN-LMKMVOKYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.638272163982407,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@@](C)(CC(C)(C)O)c4n2
CHEMBL1668270,MHRRALTXJDWHCP-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,5.488116639021126,NM,Cc1ccc(NC(=O)c2c(C)ccc3c(N)nc(C)nc23)cn1
CHEMBL2418351,MKLJKVWGDOVVKJ-GJZGRUSLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,7.552841968657781,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3C[C@@H]4C[C@H]3CO4)c5c(cnn5C)n2
CHEMBL3681185,MLKZQLZLWPQANJ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.146910470148134,NM,COCCN1C(=O)N(C)c2cnc3ccc(nc3c12)c4ccc(OC)nc4
CHEMBL1258458,MLPHIXLIZYLZRW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,8.301029995663981,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C(C)C)C2=O
CHEMBL1774367,MMRPGKGGMCYSNW-JOCHJYFZSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.537602002101044,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4CO[C@](C)(CCO)c4n2
CHEMBL1774364,MMRPGKGGMCYSNW-QFIPXVFZSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,9.468521082957745,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4CO[C@@](C)(CCO)c4n2
CHEMBL2057727,MQXZSHNTUSGCLH-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,7.11690664142431,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCC4)C2=O
CHEMBL1774356,MRSNNKTWHOYIHT-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.494850021680094,NM,C[C@H]1COCCN1c2nc(nc3c2COC3(C)C)c4ccc(NC(=O)NCCC#N)cc4
CHEMBL3681091,MTFFDZGRFRQITI-WKILWMFISA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.872895201635193,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N([C@@H]5CC[C@H](CC5)OCCO)c4c3n2
CHEMBL2017654,MUENOTXSRZEFJV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,5.841637507904751,NM,Fc1cc(ccc1c2c(C#N)c(sc2c3ncn[nH]3)N4CCOCC4)C#N
CHEMBL3681054,MXLZNYSXMWKNRW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.679853713888946,NM,COc1ccc(cn1)c2ccc3ncc4NC(=O)N(c5ccc(cc5)C(C)(C)C#N)c4c3n2
CHEMBL3681168,MXRGRDUJLMZAIB-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.452225294612178,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5ccc(cc5)S(=O)(=O)C
CHEMBL3681077,MYAWLPADHVWLNU-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.073657553374344,NM,COc1ccc(cn1)c2ccc3ncc4NC(=O)N(Cc5ccccc5)c4c3n2
CHEMBL3681113,MZAXEMDPTLSROA-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.34582345812204,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(C)CC5)c4c3n2
CHEMBL3681104,MZGDSPJPVFTZAB-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.1944991418416,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N([C@@H]5CC[C@@H](O)CC5)c4c3n2
CHEMBL2334758,NDQIDSZBEUKRAW-ZAAXVRCTSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.585026652029182,NM,CCNC(=O)Nc1ccc(cc1)c2nc3C[C@@H]4CC[C@@H](N4S(=O)(=O)C)c3c(n2)N5CCOC[C@@H]5C
CHEMBL2181662,NGBLEGHCNFJJEQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.0,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(Cc3c(n2)N4CCOCC4)C(=O)OC(C)(C)C
CHEMBL2334763,NHJAMHLWORQRFH-XWFZLUIHSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.823908740944319,NM,CCNC(=O)Nc1ccc(cc1)c2nc3[C@H]4CC[C@@H](Cc3c(n2)N5CCOC[C@@H]5C)N4C6COC6
CHEMBL1774358,NIVQDDVZJRCEDJ-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,9.096910013008056,NM,C[C@H]1COCCN1c2nc(nc3c2COC3(C)C)c4ccc(NC(=O)Nc5cnn(C)c5)cc4
CHEMBL2057734,NJIOLSCEXVZLDD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,7.97469413473523,NM,Cc1nc(N)nc2N(N3CCCC3)C(=O)C(=Cc12)c4cn[nH]c4
CHEMBL1774360,NJMOMAHSXKGSRA-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.920818753952375,NM,C[C@H]1COCCN1c2nc(nc3c2COC3(C)C)c4ccc(NC5=CC=CC(=O)N5)cc4
CHEMBL2063756,NLFYWTSGSCFECR-AWEZNQCLSA-N,PF-05139962,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,8.096910013008056,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCS(=O)(=O)Cc3c(n2)N4CCOC[C@@H]4C
CHEMBL2063755,NLFYWTSGSCFECR-CQSZACIVSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,7.2839966563652006,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCS(=O)(=O)Cc3c(n2)N4CCOC[C@H]4C
CHEMBL3681087,NLOCQUUJIBXXNB-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.097453220686008,NM,CN(C)CC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5ccc(nc5)N(C)C
CHEMBL3681066,NMARFLYWJXGHHF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.906578314837765,NM,O=C1Nc2cnc3ccc(nc3c2N1C4CCNCC4)c5cnc6ccccc6c5
CHEMBL1258677,NNIXEZRKBWATCD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,6.94692155651658,NM,CC(C)N1C(=O)C(=Nc2c(C)nc(N)nc12)c3cnn[nH]3
CHEMBL2375962,NNXNZTDFLLHLOS-BETUJISGSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,8.344861565188618,NM,Cc1nc(N)nc2N([C@@H]3CC[C@@H](CC3)OCC(=O)N)C(=O)C(=Cc12)c4cn[nH]c4
CHEMBL1922091,NOXQEXHGLFKCLC-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21981714.0,pKI,8.200659450546418,NM,C[C@H](N)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)c4cnc(N)nc4)N5CCOCC5)CC1
CHEMBL3681067,NQJKIFZOBXFCRQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.090979145788843,NM,CCN1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc6ccccc6c5
CHEMBL2331662,NQLVCSKRIFKMMQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.63264407897398,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL2331662,NQLVCSKRIFKMMQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.63264407897398,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL2181648,NSMZIMGRQWNLOV-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.167491087293763,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCN(Cc3c(n2)N4CCOC[C@@H]4C)S(=O)(=O)C
CHEMBL2331666,NUZKZLIMRUWBCW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.423658649794207,NM,COCC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5ccc(C)nc5
CHEMBL2331666,NUZKZLIMRUWBCW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.423658649794207,NM,COCC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5ccc(C)nc5
CHEMBL1093267,NXFDDILCQZFXOX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,8.397940008672037,NM,CN1CCN(CC1)C(=O)c2cccc(c2)c3sc4c(nc(nc4c3C)c5cnc(N)nc5)N6CCOCC6
CHEMBL3681090,NXPKOOPSQRQLGO-MXVIHJGJSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.995678626217358,NM,CN1C(=O)N([C@@H]2CC[C@H](CC2)OCCO)c3c1cnc4ccc(nc34)c5cnc6ccccc6c5
CHEMBL3681093,OBRVVXHCETYKOV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.0101054362812265,NM,CN1C(=O)N(C2CCN(CC(F)(F)F)CC2)c3c1cnc4ccc(nc34)c5cnn(C)c5
CHEMBL3681065,OCRPVAZWRHMPIS-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.185086818724926,NM,CN1C(=O)N(C2CCC(CC2)C(=O)OCc3ccccc3)c4c1cnc5ccc(nc45)c6cnc7ccccc7c6
CHEMBL594844,OCVPDJPZJKVHFR-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,7.376750709602099,NM,Nc1ncc(cn1)c2nc(N3CCOCC3)c4sccc4n2
CHEMBL2331689,OESWUISVDCHYDK-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.619788758288394,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5ccnc(C)n5
CHEMBL3681056,OEYQTUKHZMDTKA-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.370590400897282,NM,CN(C)c1ccc(cn1)c2ccc3ncc4NC(=O)N(c5ccc(cc5)C(C)(C)C#N)c4c3n2
