CHEMBL1668271,AAKOOCDMPALFJX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,7.180456064458132,NM,Cc1cc(C(=O)Nc2ccc(C)nc2)c3nc(C)nc(N)c3c1
CHEMBL2375957,OKZQPXUPXMKTBL-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.954677021213342,NM,COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCC(=O)N)C2=O
CHEMBL2375963,OKZQPXUPXMKTBL-OKILXGFUSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.342944147142896,NM,COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCC(=O)N)C2=O
CHEMBL1091977,ONCWMCNSCPKGPD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,8.397940008672037,NM,Cc1c(sc2c(nc(nc12)c3cnc(N)nc3)N4CCOCC4)c5cccc(c5)S(=O)(=O)C
CHEMBL3681124,OORSHTRGMKKUHS-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.453457336521868,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CCO)CC5)c4c3n2
CHEMBL2334767,OTOIKFVTBJUTPZ-RBDMOPTHSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.920818753952375,NM,CCNC(=O)Nc1ccc(cc1)c2nc3[C@H]4CC[C@@H](Cc3c(n2)N5CCOC[C@@H]5C)N4C(C)(C)C(=O)NC
CHEMBL1774350,OTPLYFHAWCDSOK-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.0,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCCOc3c(n2)N4CCOCC4
CHEMBL2418345,OYGGKACTHFOZAZ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,6.920818753952375,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCCOCC3)c4c(ncn4C)n2
CHEMBL3681174,OYXDADGCFDOKLT-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.705533773838408,NM,CN1C(=O)N(C2CCN(CC2)C(=O)CO)c3c1cnc4ccc(nc34)c5cccc6[nH]ncc56
CHEMBL3218943,PBVKKMSOHDWEAO-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.086186147616283,NM,Cc1nc(N)nc2N(C3CCCC3)C(=O)C(=Cc12)c4cccc(CO)c4
CHEMBL2375365,PCBMOVJBHYZWMB-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,8.296708621881338,NM,COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCO)C2=O
CHEMBL2376093,PCBMOVJBHYZWMB-OKILXGFUSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,8.350665141287859,NM,COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCO)C2=O
CHEMBL1668268,PHDLAZOKWSFGCE-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,5.876148359032914,NM,CN(C)Cc1cc(C(=O)Nc2ccn[nH]2)c3nc(C)nc(N)c3c1
CHEMBL2181654,PITUAFPHQAKRKP-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,6.853871964321762,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CNCCc3c(n2)N4CCOCC4
CHEMBL2181523,PIZQRDRWFRZBOU-FQEVSTJZSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.886056647693163,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4CC)c5ncccn5
CHEMBL2181659,PJUTWGKLVJYVSJ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,5.823908740944319,NM,CCNC(=O)Oc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOCC4)C(=O)c5ccccc5
CHEMBL3681057,PLMKTSLYIHBCJD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.330683119433887,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(c5ccc(cc5)C(C)(C)C#N)c4c3n2
CHEMBL2057733,PLQOTJUBZZMTRG-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,6.910094888560602,NM,CC(C)CNN1C(=O)C(=Cc2c(C)nc(N)nc12)c3cn[nH]c3
CHEMBL1940252,PLZWVXKEQYGKTJ-AUSIDOKSSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22040023.0,pKI,5.585026652029182,NM,CC(C)n1cc(C(=O)c2cncc(N[C@@H]3CCN([C@@H]3c4ccc(F)cc4)C(=O)C)n2)c5c(N)ncnc15
CHEMBL3681085,PMUAIGLZZYUTTE-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.795880017344075,NM,CNC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5ccc(OC)nc5
CHEMBL3681152,POVVLZUOSSJECG-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.978810700930062,NM,CN1C(=O)N(C2CCNCC2)c3c1cnc4ccc(nc34)c5cnn(CCO)c5
CHEMBL3681119,PWFKWGFNTXBANS-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.075204004202087,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCNCC5)c4c3n2
CHEMBL3681155,PYSPVDUPWKQVNG-GFCCVEGCSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.250263684430939,NM,C[C@H](CO)N1C(=O)N(C)c2cnc3ccc(nc3c12)c4ccc(C)nc4
CHEMBL3681098,QDMLWRQDYNWDNC-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.598599459218455,NM,COCC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc(OC)nc5
CHEMBL3681153,QECSUNFWKPVHIW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.442492798094342,NM,CN1C(=O)N(C2CCNCC2)c3c1cnc4ccc(nc34)c5cnc(N)nc5
CHEMBL1258679,QERFJHUBLDEEJL-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,7.522878745280337,NM,COc1ccc(cn1)C2=Nc3c(C)nc(N)nc3N(C(C)C)C2=O
CHEMBL1774373,QPZOGYGGPPCZSA-FYSMJZIKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.769551078621726,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@@](C)(CCOC)c4n2
CHEMBL1774374,QPZOGYGGPPCZSA-UPCLLVRISA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.102372908709558,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@](C)(CCOC)c4n2
CHEMBL1258567,QQNDDXGQIWEEJW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,8.221848749616356,NM,CC(C)N1C(=O)C(=Nc2c(C)nc(N)nc12)c3ccn[nH]3
CHEMBL3681187,QRJAMQLBQFQSCP-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.712198270069774,NM,COc1ccc(cc1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)[C@H](C)O)c4c3n2
CHEMBL1667869,RDPWIYUOSKRMLU-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,7.6777807052660805,NM,Cc1nc(N)c2cccc(C(=O)Nc3cn[nH]c3)c2n1
CHEMBL2331680,RGJOJUGRHPQXGF-INIZCTEOSA-N,RG-7603,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.42021640338319,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)C5COC5
CHEMBL2418353,RNSKAEKUJPCTAD-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,8.045757490560675,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4nc(n(CCO)c4n2)C(C)(C)O
CHEMBL2418353,RNSKAEKUJPCTAD-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,8.022276394711152,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4nc(n(CCO)c4n2)C(C)(C)O
CHEMBL3681139,ROPAGYAHBIXGBF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.1073489661227,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5cnn(C)c5
CHEMBL2418340,RQSSERSPQAOXGS-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,8.096910013008056,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4ncn(CC)c4n2
CHEMBL3681176,RRBZGDINLXZGOF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.490797477668897,NM,COCC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc6[nH]ncc6c5
CHEMBL3681059,RSTLCZANTCFFMD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.575118363368933,NM,COc1ncc(cc1F)c2ccc3ncc4N(C)C(=O)N(c5ccc(cc5)C(C)(C)C#N)c4c3n2
CHEMBL2418344,RUKPARYVYJUSPH-INIZCTEOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,8.397940008672037,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3CC)c4c(ncn4C)n2
CHEMBL2331659,RUSWLTDNJLODMQ-SHTZXODSSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.698970004336019,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N([C@@H]5CC[C@@H](O)CC5)c4c3n2
CHEMBL2331659,RUSWLTDNJLODMQ-SHTZXODSSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.698970004336019,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N([C@@H]5CC[C@@H](O)CC5)c4c3n2
CHEMBL2181649,RVHJWWSUVNNBNK-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,7.958607314841775,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCN(Cc3c(n2)N4CCOC[C@@H]4C)C(=O)C
CHEMBL2331678,RWSCHRBISRWGQQ-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.017728766960431,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)C(C)C
CHEMBL1940249,RXQBATCWIIRYFZ-SJLPKXTDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22040023.0,pKI,5.958607314841775,NM,CC(C)n1cc(C(=O)c2cncc(N[C@@H]3CNC[C@@H]3c4ccc(F)cc4)n2)c5c(N)ncnc15
CHEMBL2375968,SAQMYGKYGQDHJG-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.61261017366127,NM,COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCO)C2=O
CHEMBL2057731,SBGOBTVWKFJHKH-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,7.628932137728263,NM,CC(C)N1C(=O)C(=Cc2c(C)nc(N)nc12)c3cn[nH]c3
CHEMBL2334765,SCJNQUFRUCWOQD-PAXLWEDBSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,8.920818753952375,NM,CCNC(=O)Nc1ccc(cc1)c2nc3[C@H]4CC[C@@H](Cc3c(n2)N5CCOC[C@@H]5C)N4C(=O)C
CHEMBL1668264,SCPDXZXMMJTDRB-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,6.576754126063192,NM,COc1ccc(NC(=O)c2cc(C)cc3c(N)nc(C)nc23)cn1
CHEMBL3681097,SDJWQQUZGTZQLC-MQMHXKEQSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.91721462968355,NM,CN1C(=O)N([C@@H]2CC[C@H](CC2)C(=O)N)c3c1cnc4ccc(nc34)c5cnn(C)c5
CHEMBL2181665,SEKIFRCYOFMYMZ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.431798275933005,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(Cc3c(n2)N4CCOCC4)S(=O)(=O)C
CHEMBL3681062,SEZSCRYHJJNBJO-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.809668301829708,NM,Cn1cc(cn1)c2ccc3ncc4NC(=O)N(c5ccc(cc5)C(C)(C)C#N)c4c3n2
CHEMBL1258791,SIVDPZUZLRJEIE-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,7.7447274948966935,NM,COc1ncc(cn1)C2=Nc3c(C)nc(N)nc3N(C(C)C)C2=O
CHEMBL3681161,SJVMQWGTFUTOOH-GFCCVEGCSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.176525770829699,NM,C[C@H](CO)N1C(=O)N(C)c2cnc3ccc(nc3c12)c4cccc5[nH]ccc45
CHEMBL2181652,SJYDAILMGCNNFR-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,7.698970004336019,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCN(Cc3c(n2)N4CCOCC4)c5cnccn5
CHEMBL3681116,SLCANOGAKHQGGN-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.598599459218456,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CCO)CC5)c4c3n2
CHEMBL2181529,SMLBTEJFDUUUOL-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,7.318758762624412,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCN(Cc3c(n2)N4CCOCC4)C(=O)OC(C)(C)C
CHEMBL1774380,SOAONDOGFZWZCO-DEOSSOPVSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.744727494896694,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4CO[C@@](C)(CC(C)(C)O)c4n2
CHEMBL1774382,SOAONDOGFZWZCO-XMMPIXPASA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.327902142064282,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4CO[C@](C)(CC(C)(C)O)c4n2
CHEMBL3681183,SRIMYUDGKMDALL-SHTZXODSSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.931814138253838,NM,CN1C(=O)N([C@@H]2CC[C@@H](O)CC2)c3c1cnc4ccc(nc34)c5cnc6[nH]ncc6c5
CHEMBL3681180,SSCOZTIRCZPKOI-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.841637507904751,NM,CCNC(=O)Nc1ccc(cc1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)OC(C)(C)C)c4c3n2
CHEMBL3218405,SSOLRNZHGLSQCN-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.823908740944319,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCOC4)C2=O
CHEMBL3681171,SSRGSEGSPVQCAR-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.334419008982048,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C)c3c1cnc4ccc(nc34)c5ccnc6[nH]ncc56
CHEMBL3681063,STXIVYUSLZGPCJ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.39577394691553,NM,CN1C(=O)N(c2ccc(cc2)C(C)(C)C#N)c3c1cnc4ccc(nc34)c5cnn(C)c5
CHEMBL2375969,SUGLTXJBYXYKFN-HDICACEKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.97061622231479,NM,Cc1nc(N)nc2N([C@@H]3CC[C@@H](CC3)OCO)C(=O)C(=Cc12)c4cnc5ccccc5c4
CHEMBL2375965,SUGLTXJBYXYKFN-IYARVYRRSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,8.106793246940152,NM,Cc1nc(N)nc2N([C@@H]3CC[C@H](CC3)OCO)C(=O)C(=Cc12)c4cnc5ccccc5c4
CHEMBL1774349,SZCIVAGLLOHSLG-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.522878745280337,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4sc(cc4n2)C(C)(C)O
CHEMBL1774349,SZCIVAGLLOHSLG-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.522878745280337,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4sc(cc4n2)C(C)(C)O
CHEMBL3681133,SZMGPYRCPCBJTK-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.016824927962187,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(C)CC5)c4c3n2
CHEMBL3681134,TUBHULNFNCFGRD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.354577730650908,NM,CN1C(=O)N(C2CCOCC2)c3c1cnc4ccc(nc34)c5cnn(CCO)c5
CHEMBL2063751,TUNIPVPSVLSKIN-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,7.6020599913279625,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CS(=O)(=O)Cc3c(n2)N4CCOCC4
CHEMBL1090600,TUNJFTDRRDJJNG-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20346656.0,pKI,7.229147988357855,NM,CC(C)(N)c1cc2nc(nc(N3CCOCC3)c2s1)c4cnc(N)nc4
CHEMBL573339,TUVCWJQQGGETHL-UHFFFAOYSA-N,PI-103,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20804212.0,pKI,7.721246399047171,NM,Oc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2
CHEMBL573339,TUVCWJQQGGETHL-UHFFFAOYSA-N,PI-103,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20804212.0,pKI,7.698970004336019,NM,Oc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2
CHEMBL2331679,TUXSNTZYUNPGSL-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.3767507096021,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)S(=O)(=O)C
CHEMBL2178614,TVBMHSCAUHDXHV-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22946614.0,pKI,7.6777807052660805,NM,CC1(C)COC1c2cc3nc(nc(N4CCOCC4)c3s2)c5cnc(N)nc5
CHEMBL2331661,TXQHNXLSHVFBCJ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.657577319177793,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)C)c4c3n2
CHEMBL2331661,TXQHNXLSHVFBCJ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.578396073130168,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)C)c4c3n2
CHEMBL1940251,TZOLUHQWLXJGBH-XMSQKQJNSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22040023.0,pKI,5.552841968657781,NM,CC(C)n1cc(C(=O)c2cncc(N[C@@H]3CCN(C=O)[C@@H]3c4ccc(F)cc4)n2)c5c(N)ncnc15
CHEMBL3681114,UBJPZCYKCVGWGT-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.047691990337874,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)CN(C)C)c4c3n2
CHEMBL3681163,UEZNYVYALSSRDB-JTQLQIEISA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.507239610973162,NM,C[C@@H](CO)N1C(=O)N(C)c2cnc3ccc(nc3c12)c4cnn(C)c4
CHEMBL3681156,UEZNYVYALSSRDB-SNVBAGLBSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.283162276700476,NM,C[C@H](CO)N1C(=O)N(C)c2cnc3ccc(nc3c12)c4cnn(C)c4
CHEMBL3681157,UGFLZKMFEFZUDC-LLVKDONJSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.623423042943488,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N([C@H](C)CO)c4c3n2
