CHEMBL1668271,AAKOOCDMPALFJX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,7.180456064458132,NM,Cc1cc(C(=O)Nc2ccc(C)nc2)c3nc(C)nc(N)c3c1
CHEMBL3681164,UGFLZKMFEFZUDC-NSHDSACASA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.542118103266008,NM,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N([C@@H](C)CO)c4c3n2
CHEMBL2181524,UHBBECJRCILYHF-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.769551078621726,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5cnccn5
CHEMBL1615188,UJBQBHAEDABZIB-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21332118.0,pKI,4.6020599913279625,NM,CSc1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2
CHEMBL1922090,ULKIEJUPHQMXQN-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21981714.0,pKI,7.920818753952375,NM,Cc1c(CN2CCN(CC2)C(=O)CN)sc3c(nc(nc13)c4cnc(N)nc4)N5CCOCC5
CHEMBL2418350,UOSMQIZUJQHAMW-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,8.698970004336019,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3CC)c4c(n2)c(C)nn4C
CHEMBL2418347,UQQNCUSOTQLDEE-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,8.221848749616356,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3CC)c4c(ccn4C)n2
CHEMBL1258566,USZIEOAEGHOYCR-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,5.3979400086720375,NM,COc1ccc(cn1)C2=Cc3c(OC)nc(N)nc3N(C(C)C)C2=O
CHEMBL3681186,UUFRUWBULYMKGF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.458420756053419,NM,COCCCN1C(=O)N(C)c2cnc3ccc(nc3c12)c4ccc(OC)nc4
CHEMBL1257295,UWJFLQXOGWCELX-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,9.070581074285707,NM,Cc1ccc(cn1)C2=Nc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)CC4)C2=O
CHEMBL3681070,UZFQBBSEUAZMAI-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.308918507877031,NM,CNC(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc6ccccc6c5
CHEMBL2057730,VJJRLZSQNXGZAK-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,6.721246399047171,NM,Cc1nc(N)nc2N(C3CC3)C(=O)C(=Cc12)c4cn[nH]c4
CHEMBL1668267,VKWYBOKTTPEQRK-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21269826.0,pKI,7.886056647693163,NM,Cc1nc(N)c2cc(CN3CCOCC3)cc(C(=O)Nc4ccn[nH]4)c2n1
CHEMBL2057726,VMGMCPMGGFUNMP-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,7.730487055782084,NM,Cc1nc(N)nc2N(C3CCCC3)C(=O)C(=Cc12)c4cn[nH]c4
CHEMBL3681099,VMQKJOBTEJANRR-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.735182176990463,NM,COc1ncc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC(=O)N(C)C)CC5)c4c3n2
CHEMBL3681112,VNHKSWWLDVWBFT-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.97469413473523,NM,CN1C(=O)N(C2CCN(CC2)C(=O)NN)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL2418343,VNORXAXGKIUEIT-CYBMUJFWSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,7.161150909262744,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@H]3C)c4c(ncn4C)n2
CHEMBL2418339,VNORXAXGKIUEIT-ZDUSSCGKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,7.522878745280337,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4c(ncn4C)n2
CHEMBL2375956,VNSCNWLXUYATCI-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,8.05551732784983,NM,COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCC(=O)N)C2=O
CHEMBL2375961,VNSCNWLXUYATCI-OKILXGFUSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.8996294548824375,NM,COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCC(=O)N)C2=O
CHEMBL2334764,VQCWJZWGHDLXCC-ZAAXVRCTSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,9.00436480540245,NM,CCNC(=O)Nc1ccc(cc1)c2nc3[C@H]4CC[C@@H](Cc3c(n2)N5CCOC[C@@H]5C)N4S(=O)(=O)C
CHEMBL3681151,VSPJSQQQNHODAK-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.179798540514359,NM,OCCN1C(=O)N(C2CCOCC2)c3c1cnc4ccc(nc34)c5cc[nH]n5
CHEMBL3681191,VSQITRQCJYCJJW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.987162775294828,NM,COc1cccc(c1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)C)c4c3n2
CHEMBL1258678,VSXXFSSAABKDHD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,5.404503778174426,NM,COc1ncccc1C2=Nc3c(C)nc(N)nc3N(C(C)C)C2=O
CHEMBL2418348,VTYVKKWVPPWPFR-ZDUSSCGKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,8.096910013008056,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4c(cnn4C)n2
CHEMBL1940253,WAJYOJVNNBMVIM-AUSIDOKSSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22040023.0,pKI,5.4089353929735005,NM,CC(C)n1cc(C(=O)c2cncc(N[C@@H]3CCN([C@@H]3c4ccccc4)C(=O)C)n2)c5c(N)ncnc15
CHEMBL3681092,WAMJHIPLMJJLBJ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.903089986991944,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC(F)(F)F)CC5)c4c3n2
CHEMBL3681166,WDUHBSJUNVATLX-HNNXBMFYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.749579997691106,NM,CNC(=O)Nc1ccc(cc1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)[C@H](C)O)c4c3n2
CHEMBL3681125,WIDRBUSEFGYJCE-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.987162775294827,NM,CN1C(=O)N(C2CCOCC2)c3c1cnc4ccc(nc34)c5cn[nH]c5
CHEMBL3681173,WJLXKJVDEMAVDD-ZDUSSCGKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.772113295386326,NM,C[C@H](O)C(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5ccnc6[nH]ncc56
CHEMBL2334757,WLQPHPRJRBGPBN-NBCNXNJRSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,7.6777807052660805,NM,CCNC(=O)Nc1ccc(cc1)c2nc3C[C@H]4CC[C@H](N4C5COC5)c3c(n2)N6CCOC[C@@H]6C
CHEMBL2334756,WLQPHPRJRBGPBN-XWFZLUIHSA-N,6-AZA-PAT,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23473235.0,pKI,7.853871964321762,NM,CCNC(=O)Nc1ccc(cc1)c2nc3C[C@@H]4CC[C@@H](N4C5COC5)c3c(n2)N6CCOC[C@@H]6C
CHEMBL3681111,WOXZNIHCGOBWSW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.415668775632469,NM,CN1C(=O)N(C2CCN(CC2)C(=O)CN)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL2181522,WQBAZXIQANTUOY-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.823908740944319,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5ncccn5
CHEMBL2181522,WQBAZXIQANTUOY-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.823908740944319,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)c5ncccn5
CHEMBL2331685,WQBQXDKHMCARPM-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.872895201635193,NM,CCNC1=C(Nc2ccc(cc2)c3nc4CN(CCc4c(n3)N5CCOC[C@@H]5C)c6ncccn6)C(=O)C1=O
CHEMBL3681140,WRJSXCWYFAJORN-OAHLLOKOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.7594507517174,NM,C[C@@H](O)C(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5ccc(nc5)N(C)C
CHEMBL2418341,WRTOVIRXJCSIDO-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23932790.0,pKI,7.3979400086720375,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4c(ncn4CC)n2
CHEMBL3681101,WVOHESNLMJHDRK-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.135488918941608,NM,CN1C(=O)N(C2CCN(CC2)c3ncccn3)c4c1cnc5ccc(nc45)c6ccc(C)nc6
CHEMBL2063757,WYMTXCBVHNGIIC-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22765900.0,pKI,7.301029995663981,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCCS(=O)(=O)c3c(n2)N4CCOC[C@@H]4C
CHEMBL1234354,XDLYKKIQACFMJG-WKILWMFISA-N,PF-04691502,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.795880017344075,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O
CHEMBL1234354,XDLYKKIQACFMJG-WKILWMFISA-N,PF-04691502,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.795880017344075,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O
CHEMBL1234354,XDLYKKIQACFMJG-WKILWMFISA-N,PF-04691502,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.795880017344075,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O
CHEMBL2057728,XDXSZXPYYXPVRA-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,7.290730039024169,NM,Cc1nc(N)nc2N(C3CCC3)C(=O)C(=Cc12)c4cn[nH]c4
CHEMBL2331687,XOVPWJKTKOAVEP-KRWDZBQOSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.397940008672037,NM,C[C@H]1COCCN1c2nc(nc3CN(CCc23)c4ncccn4)c5ccc(NC6=NC=CC(=O)N6)cc5
CHEMBL2178608,XOZLHJMDLKDZAL-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22946614.0,pKI,8.045757490560675,NM,COC1(COC1)c2sc3c(nc(nc3c2C)c4cnc(N)nc4)N5CCOCC5
CHEMBL2017653,XPMQWMAEFFQIRZ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,5.607303046740334,NM,Clc1ccc(c(Cl)c1)c2c(C#N)c(sc2c3ncn[nH]3)N4CCOCC4
CHEMBL3681142,XQLUKUIXLCBLHW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.640164517660113,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)CO)c4c3n2
CHEMBL1774353,XQPKHRSBCBVPLK-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.853871964321762,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4COC(C)(C)c4n2
CHEMBL3681106,XRLJNYCQTCOLHF-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.396855627379818,NM,CN1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5ccc(C)nc5
CHEMBL2057732,XSTNXAHHGBGWCQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,6.178486471595227,NM,CCN(CC)N1C(=O)C(=Cc2c(C)nc(N)nc12)c3cn[nH]c3
CHEMBL1774361,XTXABAFHFAKGDD-IVCQMTBJSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,9.0,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@](C)(CC5CC5)c4n2
CHEMBL1774362,XTXABAFHFAKGDD-LMKMVOKYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.886056647693163,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@@](C)(CC5CC5)c4n2
CHEMBL2376095,XYDOOSSZZGUDEI-GASCZTMLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23506825.0,pKI,7.892790030352131,NM,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCO)C2=O
CHEMBL3681072,YFGOJBFMIXWXSD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.312471038785366,NM,CC(C)C(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc6ccccc6c5
CHEMBL1773085,YGABZLHQYXEOHY-ZDUSSCGKSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.920818753952375,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4C(=O)OC(C)(C)c4n2
CHEMBL2331682,YHIZMVWXSFIBPW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.568636235841012,NM,FCCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOCC4)c5ncccn5
CHEMBL1234917,YIFGKPFEGAUADP-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,20817449.0,pKI,8.045757490560675,NM,CC(C)N1C(=O)C(=Nc2c(C)nc(N)nc12)c3cn[nH]c3
CHEMBL2057736,YJFBSFMYXTWDGD-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22749419.0,pKI,6.565431095965801,NM,COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N(N4CCCC4)C2=O
CHEMBL3681137,YMXMANNCXGRUKW-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.122053048370812,NM,CN1C(=O)N(C2CCN(CC(=O)N)CC2)c3c1cnc4ccc(nc34)c5cnn(C)c5
CHEMBL3681147,YOFCCRUHRZFAHE-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.804100347590766,NM,OCCN1C(=O)N(C2CCOCC2)c3c1cnc4ccc(nc34)c5cn[nH]c5
CHEMBL1922094,YOVVNQKCSKSHKT-HNNXBMFYSA-N,APITOLISIB,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21981714.0,pKI,7.769551078621726,NM,C[C@H](O)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)c4cnc(N)nc4)N5CCOCC5)CC1
CHEMBL1922094,YOVVNQKCSKSHKT-HNNXBMFYSA-N,APITOLISIB,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.769551078621726,NM,C[C@H](O)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)c4cnc(N)nc4)N5CCOCC5)CC1
CHEMBL3681086,YPJJBVBXXWPJQT-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.14206473528057,NM,CN1C(=O)N(C2CCN(CC2)C(=O)C(C)(C)O)c3c1cnc4ccc(nc34)c5cnc6ccccc6c5
CHEMBL1774351,YRPYSBTYOXXVGG-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,7.6020599913279625,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CCOCc3c(n2)N4CCOCC4
CHEMBL2331669,YVXILUOSLZRLOG-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.580044251510243,NM,C[C@H](O)C(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cccc6[nH]ncc56
CHEMBL2331669,YVXILUOSLZRLOG-AWEZNQCLSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.578396073130168,NM,C[C@H](O)C(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cccc6[nH]ncc56
CHEMBL3681079,YWKQALJDAFOFGE-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.856985199745905,NM,COc1ccc(cn1)c2ccc3ncc4NC(=O)N([C@@H]5CC[C@@H](O)CC5)c4c3n2
CHEMBL3681131,YXAZHKOUFFBQCQ-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.358525889495901,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(C5CCN(CC5)C(=O)C(C)(C)C)c4c3n2
CHEMBL1774371,YXCSOVNWVXUYBY-GKVSMKOHSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,8.154901959985743,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@@](C)(CCN(C)C)c4n2
CHEMBL1774372,YXCSOVNWVXUYBY-SSOJOUAXSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,21495671.0,pKI,7.2076083105017466,NM,CCNC(=O)Nc1ccc(cc1)c2nc(N3CCOC[C@@H]3C)c4CO[C@](C)(CCN(C)C)c4n2
CHEMBL3681108,YXFAAQVTSYIBFS-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.85078088734462,NM,CN1C(=O)N(C2CCN(CC(=O)N)CC2)c3c1cnc4ccc(nc34)c5ccc(C)nc5
CHEMBL1938415,YXZBQCQAYNRRFP-IEBWSBKVSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,22040023.0,pKI,6.301029995663981,NM,CC(C)n1cc(C(=O)c2cncc(N[C@@H]3COC[C@@H]3c4ccc(F)cc4)n2)c5c(N)ncnc15
CHEMBL3681105,ZDEXVDRHVRCKFR-HDJSIYSDSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.143875555757699,NM,CN1C(=O)N([C@@H]2CC[C@@H](O)CC2)c3c1cnc4ccc(nc34)c5cnn(C)c5
CHEMBL2181658,ZJTUKGNZFLSUBN-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.187086643357144,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOCC4)C(=O)c5ccccc5
CHEMBL2017648,ZKIFWXXJISFGDP-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,6.36251027048749,NM,Clc1ccc(cc1)c2c(C#N)c(sc2c3nc[nH]n3)N4CCOCC4
CHEMBL3681182,ZLASBNFOQVWTOW-WKILWMFISA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.44490555142168,NM,CN1C(=O)N([C@@H]2CC[C@@H](O)CC2)c3c1cnc4ccc(nc34)c5ccc6[nH]ncc6c5
CHEMBL3681129,ZLGGEHMGVUVIHP-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.140861702705469,NM,CN1C(=O)N(C2CCOCC2)c3c1cnc4ccc(nc34)c5cnn(C)c5
CHEMBL3681175,ZQVPQBARVVEJLR-CYBMUJFWSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,9.61798295742513,NM,C[C@@H](O)C(=O)N1CCC(CC1)N2C(=O)N(C)c3cnc4ccc(nc4c23)c5cnc6[nH]ncc6c5
CHEMBL2181664,ZXQOTUSTYCUIBX-UHFFFAOYSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,23199076.0,pKI,8.522878745280337,NM,CCNC(=O)Nc1ccc(cc1)c2nc3CN(Cc3c(n2)N4CCOCC4)c5ncccn5
CHEMBL3218579,ZYJHGGZORZZVEJ-OQJVAOMSSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,7.795880017344075,NM,COc1ccc(cn1)C2=CC3C(N=C(N)N=C3C)N([C@@H]4CC[C@H](CC4)OCCO)C2=O
CHEMBL3639799,ZZMGXCJDWSUNES-IYARVYRRSA-N,,,P42345,SERINE/THREONINE-PROTEIN KINASE MTOR,MTOR,,pKI,8.044793462458058,NM,CN(C)c1ccc(cn1)c2ccc3ncc4N(C)C(=O)N([C@@H]5CC[C@H](CC5)OCCO)c4c3n2
