CHEMBL553,AAKJLRGGTJKAMG-UHFFFAOYSA-N,ERLOTINIB,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.700057099977233,NM,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
CHEMBL260135,NPHKXSDZIKFIRU-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.90031935889075,NM,Nc1n[nH]c2nnc(c3ccccc3)c(c4ccccc4)c12
CHEMBL260135,NPHKXSDZIKFIRU-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.899998417198648,NM,Nc1n[nH]c2nnc(c3ccccc3)c(c4ccccc4)c12
CHEMBL1971245,NPJROAJIXPVMTE-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CN1CCN(CC1)c2cccc(Nc3nccc(n3)c4c(nc5ccccn45)C(=O)N)c2
CHEMBL1970709,NPLQZQGAZAUUTB-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,7.299988937677887,NM,Brc1ccc(CNC(=O)Nc2ccc3[nH]ncc3c2)cc1
CHEMBL1979883,NRGYZNJPCGRCLV-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,8.300162274132754,NM,CN(C)CC#Cc1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3
CHEMBL1975647,NSDIHUXUFJHXRA-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Fc1cccc2c(NC(=O)Nc3cnccn3)ccnc12
CHEMBL1972125,NSHLUNUGZXJUID-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,NC(COc1cncc(c1)c2ccc(N)c(c2)C(=O)c3ccccc3)Cc4c[nH]c5ccccc45
CHEMBL1999112,NSYXCWYWACQNOH-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CCOC(=O)C1=C2SC(=Cc3occc3)C(=O)N2C(=C(C#N)C1c4occc4)N
CHEMBL1516890,NXNQLECPAXXYTR-UHFFFAOYSA-N,GW441756X,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14
CHEMBL1972576,NZVDDFRUBIEKLV-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.800000874803203,NM,Cc1ccc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)cc1
CHEMBL1992634,OADRBDVURCEKRP-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Brc1cnc2[nH]cc(c3ccccc3)c2c1
CHEMBL1974702,OBZHLULOFFWAJX-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CC1=Nc2c(sc3c(Br)ccc(Cl)c23)C(=O)O1
CHEMBL1990912,ODNOTLMFNVWFTJ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,OCCNc1cc2cc(ccc2cn1)c3cccnc3
CHEMBL1964937,OEEGUWWPGAZRIJ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.599997654072044,NM,OCC(NC(=O)N1CCC(=CC1)c2c[nH]c3ncccc23)c4ccccc4
CHEMBL1993548,OHPRWVPOPFGLJG-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,7.100015437450609,NM,CC(N)COc1cnc(Cl)c(C=Cc2ccncc2)c1
CHEMBL50894,OLUKILHGKRVDCT-UHFFFAOYSA-N,ALSTERPAULLONE,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.800244822746525,NM,[O-][N+](=O)c1ccc2[nH]c3c(CC(=O)Nc4ccccc34)c2c1
CHEMBL50894,OLUKILHGKRVDCT-UHFFFAOYSA-N,ALSTERPAULLONE,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.800000874803203,NM,[O-][N+](=O)c1ccc2[nH]c3c(CC(=O)Nc4ccccc34)c2c1
CHEMBL2000832,OLVBAUVSICCWEJ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.599997654072044,NM,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCc5cccc(F)c5
CHEMBL1971649,OQNPAZRZCXFOBC-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3ccc4nccnc4c3N)c1
CHEMBL1967564,OROAFGSTGRDOFR-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CCCC(=O)Nc1n[nH]c2nc3ccccc3cc12
CHEMBL1967302,ORUUEFDGYYTXAF-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,7.50003813440381,NM,NC(COc1cncc(c1)c2ccc3NC(=O)Cc3c2)Cc4c[nH]c5ccccc45
CHEMBL1984367,OSYFIVGHFZBFOD-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CN(C)c1ccc(CNC(=O)c2cc3c(n[nH]c3s2)c4ccccc4)cc1
CHEMBL1984700,OTQSCDWPCPZRIU-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CC(C)Oc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F
CHEMBL1984711,OTVCFDOYUHREFJ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,COc1cc(Nc2nccc(Nc3onc(c3)C4CCCCC4)n2)cc(OC)c1OC
CHEMBL1988173,OWDRQHVEJIYVOI-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.900008766455316,NM,Cc1cc(Cl)ccc1NC(=S)NNC(=O)C(O)(c2ccccc2)c3ccccc3
CHEMBL226403,OWFLADWRSCINST-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,O=C1NCCc2[nH]c(cc12)c3ccnc(c3)c4cnc5ccccc5c4
CHEMBL1979516,OWFXKTOLFUQPDJ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(F)c4)cc3
CHEMBL1993661,OWRXHGAFWZFFCW-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.499996931948306,NM,CNS(=O)(=O)c1ccccc1Nc2nc(Nc3cc(OC)c(OC)c(OC)c3)ncc2Cl
CHEMBL1998611,PAIFYAZSILXLBO-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.299997602857746,NM,NC(=O)c1sc2c(Br)ccc(Cl)c2c1N
CHEMBL207400,PAMZHNHIZCTSRT-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.700057099977233,NM,Cn1nc(c2C(=O)c3cc(Cl)ccc3N(O)c12)C(F)(F)F
CHEMBL207400,PAMZHNHIZCTSRT-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Cn1nc(c2C(=O)c3cc(Cl)ccc3N(O)c12)C(F)(F)F
CHEMBL1982957,PCQMERRARZKTPW-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.899998417198648,NM,NC(=O)c1cccc(c1)c2cnc3[nH]cc(c4ccccc4)c3c2
CHEMBL95692,PDTYLGXVBIWRIM-UHFFFAOYSA-N,SB-242235,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.700057099977233,NM,COc1nccc(n1)c2c(ncn2C3CCNCC3)c4ccc(F)cc4
CHEMBL95692,PDTYLGXVBIWRIM-UHFFFAOYSA-N,SB-242235,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,COc1nccc(n1)c2c(ncn2C3CCNCC3)c4ccc(F)cc4
CHEMBL1971430,PEEMSUJXJVLHFP-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CN1C(=NC(=C(C1=O)c2cccc(C)c2)c3ccncc3)NCC(N)Cc4ccccc4
CHEMBL443962,PEXKNSGOEOREKM-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,COc1ccc(cc1)c2cnc3c(Br)cnn3c2
CHEMBL522892,PIQCTGMSNWUMAF-UHFFFAOYSA-N,DOVITINIB,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.0,NM,CN1CCN(CC1)c2ccc3nc([nH]c3c2)C4=C(N)c5c(F)cccc5NC4=O
CHEMBL1996234,PKCDDUHJAFVJJB-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CC1(O)CC(C1)c2nc(c3ccc4ccc(nc4c3)c5ccccc5)c6c(N)nccn26
CHEMBL1091644,PKCDDUHJAFVJJB-VLZXCDOPSA-N,LINSITINIB,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.700057099977233,NM,C[C@@]1(O)C[C@@H](C1)c2nc(c3ccc4ccc(nc4c3)c5ccccc5)c6c(N)nccn26
CHEMBL1997023,PNAPQQCRNHMIER-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CN(C)c1cc2sncc2cc1NC(=O)C(=O)O
CHEMBL2000345,PNKALLUVKOKYHZ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,COc1cc(C=C(C#N)c2nc3cc(C)ccc3[nH]2)c(Br)cc1O
CHEMBL2003456,PPCNMZPSQZFFGM-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,O=C1Nc2cc(cnc2N1)c3ccccc3
CHEMBL1982924,PQNWNVWJXPSZFR-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,COc1cccc(c1)C(=O)Nc2cnc3[nH]cc(c4ccccc4)c3c2
CHEMBL1973860,PQOAVBVTXNJMCM-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.899998417198648,NM,OCCNc1cc2cc(ccc2cn1)c3ccsc3
CHEMBL1992922,PSCJSWRVCKUMSL-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.800000874803203,NM,OCC(CO)Nc1ncnc2[nH]cc(c3ccccc3)c12
CHEMBL1991395,PTSWSUSIGQQZOO-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CC(C)(CO)CNc1nccc(n1)c2c(nc3cnccn23)c4ccc(F)cc4
CHEMBL1998585,PTVPBWWDGZSEAF-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.199998172182031,NM,Nc1ncnc2scc(c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3)c12
CHEMBL271381,PUPCRRRSBUYJAD-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,6.5003129173815966,NM,COc1ccc(c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c4c(N)noc14
CHEMBL271381,PUPCRRRSBUYJAD-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.499996931948306,NM,COc1ccc(c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c4c(N)noc14
CHEMBL1375418,PWNFEFRGKMPFSG-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Cc1ccc(CNc2ccc3nnc(c4ccccc4)n3n2)cc1
CHEMBL2000508,PYDWRLNPMMKKCI-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Fc1ccc(cc1)c2nc3sccn3c2c4ccncc4
CHEMBL1964687,PYXQMJSGJIJHJT-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Cc1cc(C)cc(NC(=O)Nc2ccc3c(CCc4sc5ncnc(N)c5c34)c2)c1
CHEMBL2000894,QEWSTOOMTBAUAG-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.399996913372259,NM,Cc1cc(O)ccc1N2C=C(C(=O)NN)C(=O)c3ccc(cc23)c4ccncc4
CHEMBL1980704,QGOIQRQXIWSNJF-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Cc1cc2nnc(SCc3cn4ccccc4n3)n2c5ccccc15
CHEMBL262433,QKPLUKMJEKRAJD-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,6.400116927926312,NM,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3nsc4ncnc(N)c34)c1
CHEMBL262433,QKPLUKMJEKRAJD-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.399996913372259,NM,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3nsc4ncnc(N)c34)c1
CHEMBL2002649,QNUKRWAIZMBVCU-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,COc1ccc2NC(=O)C(=Cc3c[nH]cn3)c2c1
CHEMBL1992323,QNZJDYVERIAXAI-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Clc1ccc2oc3C(=O)NC=Nc3c2c1
CHEMBL411903,QONPPIZSNSSCSK-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.90031935889075,NM,Nc1ncnc2NCCC(=Nc12)c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3
CHEMBL411903,QONPPIZSNSSCSK-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.899998417198648,NM,Nc1ncnc2NCCC(=Nc12)c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3
CHEMBL1980144,QPORZABOFXPRHM-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Cc1ccccc1NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2
CHEMBL509032,QQWUGDVOUVUTOY-UHFFFAOYSA-N,TAE-684,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.700057099977233,NM,COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
CHEMBL509032,QQWUGDVOUVUTOY-UHFFFAOYSA-N,TAE-684,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
CHEMBL223460,QTQUAHGXBLFSCH-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,5.700057099977233,NM,CS(=O)(=O)Nc1cc2OCCCCCOc3nc(NC(=O)Nc2cc1Cl)cnc3C#N
CHEMBL223460,QTQUAHGXBLFSCH-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CS(=O)(=O)Nc1cc2OCCCCCOc3nc(NC(=O)Nc2cc1Cl)cnc3C#N
CHEMBL1999718,QTTYXMRMIOCNGZ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,FC(F)(F)c1ccc2c(NC(=O)Nc3ccc(cn3)C#N)ccnc2c1
CHEMBL1682546,QVWKRMXAYICTFS-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,C(Nc1nc(cs1)c2ccc3[nH]ncc3c2)c4ccccc4
CHEMBL1994074,QXKKPVVOOWBLND-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Brc1ccc2[nH]nc(c3ccccc3)c2c1
CHEMBL1988300,QXRJBJVCBQSLTA-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Nc1ccc(cc1)c2csc3c(C=Cc4nc5ccccc5[nH]4)cnc(N)c23
CHEMBL1969301,QYGMZFLXMWJYRJ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CCCCn1c(NC(=O)c2cccc(c2)C#N)nc3cc(ccc13)N(C)C(=O)C4CCCCC4
CHEMBL1973145,RAPYFGJGASETOS-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4nc(N)nc(N)c34)c1
CHEMBL1970142,RBXYGQNZRVPDNB-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CNC(=O)C(C)n1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5ccc(C)cc5)cc4
CHEMBL1983945,RFVBRKXQYUDGIO-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.599997654072044,NM,NC(Cc1c[nH]c2ccccc12)C(=O)Nc3cncc(C=Cc4ccncc4)c3
CHEMBL1987007,RIBBPSYZBQQTQC-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CN1CCC(CC1)NC(=O)c2cc3c(n[nH]c3s2)c4ccccc4
CHEMBL1988437,RITAVMQDGBJQJZ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CNC(=O)c1ccccc1Sc2ccc3c(C=Cc4ccccn4)n[nH]c3c2
CHEMBL231209,RIUZPIBUSOHUKF-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,21336281.0,pKI,6.200659450546418,NM,Nc1nccc2scc(c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12
CHEMBL231209,RIUZPIBUSOHUKF-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.199998172182031,NM,Nc1nccc2scc(c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12
CHEMBL1997129,RJZDECGDCKOHBV-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,O=C1NCCc2[nH]c(cc12)c3ccnc(C=Cc4ccccc4)c3
CHEMBL1999811,RLBVMDNZMOAABQ-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Oc1ccc(C=NNC(=O)Nc2cccc3nsnc23)c(O)c1
CHEMBL1996791,RPGBQFNDFPEOON-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Nc1ncnc2c1c(I)nn2C3CCC(O)CC3
CHEMBL1990496,RQVKVJIRFKVPBF-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CN1C(=NC(=C(C1=O)c2ccc3ccccc3c2)c4ccncc4)NCC(N)Cc5ccccc5
CHEMBL1989029,RRUJKDOVAZSBLK-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CC(C)OC1=NNC(=O)C1=Cc2c[nH]c3ccccc23
CHEMBL1978099,RTDSHUGNRVXRHN-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CNC(=O)COc1ccc(Nc2nc(Nc3ccc(C)c(c3)S(=O)(=O)N)ncc2F)cc1
CHEMBL1682558,RVPSPMYVDLPRIK-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Fc1ccc(cc1)c2ncn(CCN3CCOCC3)c2c4ccc5[nH]ncc5c4
CHEMBL1977223,RVSKJUNTDGBSSS-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CCCC(=O)Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3
CHEMBL1976220,RWEHAHIEUDLKGT-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.299997602857746,NM,Nc1nccc2scc(c3ccc(NC(=O)Nc4cccc(Br)c4)cc3)c12
CHEMBL1968151,RYSOFKOEVPNDDI-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,O=C1Nc2sccc2c3nc(nn13)c4ccncc4
CHEMBL2004447,SAVYFZRLWUDEDV-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,CC(C)(C)c1n[nH]c2OC(=C(C#N)C(c3ccccc3F)c12)N
CHEMBL2003638,SBFPHSVZEXSHTL-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,6.499996931948306,NM,Fc1cccc(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
CHEMBL2003482,SDPIVLIBDDEFHL-UHFFFAOYSA-N,,,O75582,RIBOSOMAL PROTEIN S6 KINASE ALPHA 5,RPS6KA5,,pKI,5.700000503883016,NM,Clc1ccc(CC(=O)Nc2[nH]nc3CCCc23)cc1
