CHEMBL605302,AGBOCXHAVXPLBP-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,4.113509274827518,NM,CN1N(C)C(=C(C1=O)c2ccccc2O)c3ccc4nccnc4c3
CHEMBL482207,AKXGHZQCJYYVLK-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,4.552841968657781,NM,CC(C)C(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3
CHEMBL595332,APYJZXQYXGTUPW-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,6.431798275933005,NM,CN1N(C)C(=C(C1=O)c2cccc(CO)c2)c3ccc4nccnc4c3
CHEMBL594600,AQANLXRKJQOOTJ-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,6.1938200260161125,NM,CN1N(C)C(=C(C1=O)c2ccc3nonc3c2)c4ccc5nccnc5c4
CHEMBL604261,ASOZOHOSADQNNR-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.698970004336019,NM,CN1N(C)C(=C(C1=O)c2cccc(C)c2)c3ccc4nccnc4c3
CHEMBL603433,AUWLLXNPZIFZHV-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,6.3872161432802645,NM,CN1N(C)C(=C(C1=O)c2cccc(c2)C(=O)C)c3ccc4nccnc4c3
CHEMBL480742,AZDQJYNHHKSZIJ-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,9.154901959985743,NM,Cc1nc(ccc1F)c2nc(N)[nH]c2c3ccc4nccnc4c3
CHEMBL480583,BJFZENQVDHGYIC-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,8.522878745280337,NM,Cc1nc(ccc1F)c2nc([nH]c2c3ccc4ncnn4c3)N5CCN(CC5)S(=O)(=O)C
CHEMBL609582,BQWIIBFNFPILEU-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.136677139879544,NM,CN1N(C)C(=C(C1=O)c2cocc2)c3ccc4nccnc4c3
CHEMBL519948,CDWAWRXNIKGRMR-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,9.481486060122112,NM,Cc1cccc(n1)c2nc(N)sc2c3ccc4nccnc4c3
CHEMBL520104,CIRCIOIQLMLPCO-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,7.823908740944319,NM,Cc1nc(ccc1F)c2nc([nH]c2c3ccc4ncnn4c3)N5CCOCC5
CHEMBL517068,CLWJRULKTFGNLL-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,8.684029654543082,NM,CC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4ncnn4c3
CHEMBL593950,CMIHYFNDEJDEQP-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,6.356547323513812,NM,COC(=O)c1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3
CHEMBL603851,DHZPFNWYOKQHND-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,3.886056647693163,NM,CN1N(C)C(=C(C1=O)c2cccc(N)c2)c3ccc4nccnc4c3
CHEMBL521441,DOKAGOPQYHILMX-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,8.05551732784983,NM,CCC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3
CHEMBL593708,DTNMVWLJMUIORI-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.920818753952375,NM,CN1N(C)C(=C(C1=O)c2cccc(C=C)c2)c3ccc4nccnc4c3
CHEMBL440084,FHYUGAJXYORMHI-UHFFFAOYSA-N,SB-431542,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.769551078621726,NM,NC(=O)c1ccc(cc1)c2nc(c3ccccn3)c([nH]2)c4ccc5OCOc5c4
CHEMBL3260567,FJCDSQATIJKQKA-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,24786585.0,pKI,8.200659450546418,NM,Cc1cccc(n1)c2[nH]c(CNc3ccccc3F)nc2c4ccc5ncnn5c4
CHEMBL3260567,FJCDSQATIJKQKA-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,24786585.0,pKI,7.686343653381969,NM,Cc1cccc(n1)c2[nH]c(CNc3ccccc3F)nc2c4ccc5ncnn5c4
CHEMBL593000,FOPPVQWVXVOECD-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.107905397309519,NM,CN1N(C)C(=C(C1=O)c2cccc(F)c2)c3ccc4nccnc4c3
CHEMBL480581,GFFUTKZTEQGNEL-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,7.785156151952302,NM,CN1CCN(CC1)c2nc(c3ccc(F)c(C)n3)c([nH]2)c4ccc5ncnn5c4
CHEMBL480582,GFLLKSLFGFQMPG-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,7.818156412055227,NM,CC(=O)N1CCN(CC1)c2nc(c3ccc(F)c(C)n3)c([nH]2)c4ccc5ncnn5c4
CHEMBL593227,HFAYHLRYDHSTQH-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,2.5528419686577806,NM,CN1N(C)C(=C(C1=O)c2cccc(c2)C(=O)N)c3ccc4nccnc4c3
CHEMBL603853,HHDZHVFMSRZDLT-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,3.3467874862246565,NM,CN1N(C)C(=C(C1=O)c2ccccc2C#N)c3ccc4nccnc4c3
CHEMBL593951,IBBHFCIAWFFJHH-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.267606240177032,NM,CN1N(C)C(=C(C1=O)c2ccsc2)c3ccc4nccnc4c3
CHEMBL610195,ITVCDIDTNKWPHW-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,6.721246399047171,NM,CN1N(C)C(=C(C1=O)c2occc2)c3ccc4nccnc4c3
CHEMBL593458,JAGCOFIDZBUJCJ-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,2.5528419686577806,NM,CNC(=O)Nc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3
CHEMBL593012,JLNKZKWVCDQXJL-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,5.552841968657781,NM,CN1N(C)C(=C(C1=O)c2ccnc(C)c2)c3ccc4nccnc4c3
CHEMBL595578,JOPRHYVSMBOIOB-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.221848749616356,NM,CSc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3
CHEMBL593470,JQVHROKPYSNTDP-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,5.552841968657781,NM,CN1N(C)C(=C(C1=O)c2cccnc2)c3ccc4nccnc4c3
CHEMBL479262,KONHKQGHKVXMTF-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,8.142667503568731,NM,COCC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3
CHEMBL603642,KRMXJJBZSSTINN-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,5.728158393463501,NM,CN1N(C)C(=C(C1=O)c2csc3ccccc23)c4ccc5nccnc5c4
CHEMBL481546,KSSUYMUKJSYAEK-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,7.274088367704952,NM,Cc1nc(ccc1F)c2nc([nH]c2c3ccc4ncnn4c3)N5CCCCC5
CHEMBL593710,LBZALYLMTPFCCE-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.619788758288394,NM,CN1N(C)C(=C(C1=O)c2cccc(CC#N)c2)c3ccc4nccnc4c3
CHEMBL593945,NILOQTWHZKPEKW-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,6.036212172654444,NM,CN1N(C)C(=C(C1=O)c2cccc(NC(=O)C)c2)c3ccc4nccnc4c3
CHEMBL594867,OVXHPFAQUCVOII-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,6.954677021213342,NM,CN1N(C)C(=C(C1=O)c2cccc(c2)C(F)(F)F)c3ccc4nccnc4c3
CHEMBL606919,OWJLLMXRMBEWIM-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.455931955649724,NM,COCc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3
CHEMBL593704,PIXMEYDFBSHUOO-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,6.437707135543525,NM,CN1N(C)C(=C(C1=O)c2cccs2)c3ccc4nccnc4c3
CHEMBL593725,PRJMKADMVLAAQA-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.958607314841775,NM,CN1N(C)C(=C(C1=O)c2ccccn2)c3ccc4nccnc4c3
CHEMBL592999,QHPAWWVPNKWGDX-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.107905397309519,NM,CN1N(C)C(=C(C1=O)c2ccccc2)c3ccc4nccnc4c3
CHEMBL605726,QNNUGNFJQHMMRK-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,5.950781977329818,NM,CN1N(C)C(=C(C1=O)c2ccc3[nH]ccc3c2)c4ccc5nccnc5c4
CHEMBL450161,QSWBAZYLMAEIQJ-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,8.530177984021837,NM,CC(=O)Nc1nc(c2cccc(C)n2)c([nH]1)c3ccc4ncnn4c3
CHEMBL606632,RHRZBQLXSVYHNK-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,8.301029995663981,NM,CN1N(C)C(=C(C1=O)c2cccc(C)n2)c3ccc4nccnc4c3
CHEMBL606695,SFGRHGDXSBWQCS-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,3.0213630516155257,NM,CN1N(C)C(=C(C1=O)c2ccccc2N)c3ccc4nccnc4c3
CHEMBL480731,SIJSCVJIJBPGEP-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,7.721246399047171,NM,COCCC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3
CHEMBL594371,SNKZSPGUIRDLEX-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,8.221848749616356,NM,CCc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3
CHEMBL595556,SURSJPWDJHARHK-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.920818753952375,NM,CN1N(C)C(=C(C1=O)c2cccc(Br)c2)c3ccc4nccnc4c3
CHEMBL519939,TYPILNNEZPSNTI-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19135364.0,pKI,8.148741651280925,NM,CC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3
CHEMBL594372,UTZMVQQFBWCFDJ-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,3.193820026016113,NM,CN1N(C)C(=C(C1=O)c2ccc(N)cc2)c3ccc4nccnc4c3
CHEMBL605942,UUYISPHKLUDWRM-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,4.346787486224656,NM,CN1N(C)C(=C(C1=O)c2cccc(c2)C#N)c3ccc4nccnc4c3
CHEMBL603423,VNQDUOVTNODMKN-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,3.0222763947111524,NM,CN1N(C)C(=C(C1=O)c2ccc(O)cc2)c3ccc4nccnc4c3
CHEMBL593965,VOMJFOCCXFBTFW-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,4.275724130399211,NM,CN1N(C)C(=C(C1=O)c2cccc(O)c2)c3ccc4nccnc4c3
CHEMBL606376,WCNHAKDIYQLTLX-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.698970004336019,NM,COc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3
CHEMBL596468,WRELHPHKXOUWPP-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,2.5528419686577806,NM,CN1N(C)C(=C(C1=O)c2cccc(CN)c2)c3ccc4nccnc4c3
CHEMBL594409,XATUEUOSZDGHLZ-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,2.5528419686577806,NM,CCS(=O)(=O)Nc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3
CHEMBL592977,XBJRJJVAEABRGT-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.721246399047171,NM,CN1N(C)C(=C(C1=O)c2cccc(Cl)c2)c3ccc4nccnc4c3
CHEMBL595351,XXYCYNQDSQYJSV-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,2.5528419686577806,NM,CC(C)c1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3
CHEMBL607429,YXZXTOAUUFWDRG-UHFFFAOYSA-N,,,P36897,TGF-BETA RECEPTOR TYPE I,TGFBR1,19914068.0,pKI,7.721246399047171,NM,CN1N(C)C(=C(C1=O)c2cccc(NS(=O)(=O)C)c2)c3ccc4nccnc4c3
